dateTime,value,flag,score
"2025-01-15T12:15:00-08:00",0.00,c,-1
"2025-01-15T16:15:00-08:00",0.00,c,-1
"2025-01-16T00:15:00-08:00",0.00,c,-1
"2025-01-16T04:15:00-08:00",0.00,c,-1
"2025-01-16T08:15:00-08:00",0.00,c,-1
"2025-01-16T12:15:00-08:00",0.00,c,-1
"2025-01-16T16:15:00-08:00",0.00,c,-1
"2025-01-16T20:15:00-08:00",0.00,c,-1
"2025-01-17T00:15:00-08:00",0.00,c,-1
"2025-01-17T04:15:00-08:00",0.00,c,-1
"2025-01-17T08:15:00-08:00",0.00,c,-1
"2025-01-17T12:15:00-08:00",0.00,c,-1
"2025-01-17T16:15:00-08:00",0.00,c,-1
"2025-01-17T20:15:00-08:00",0.00,c,-1
"2025-01-18T00:15:00-08:00",0.00,c,-1
"2025-01-18T04:15:00-08:00",0.00,c,-1
"2025-01-18T08:15:00-08:00",0.00,c,-1
"2025-01-18T12:15:00-08:00",0.00,c,-1
"2025-01-18T16:15:00-08:00",0.00,c,-1
"2025-01-18T20:15:00-08:00",0.00,c,-1
"2025-01-19T00:15:00-08:00",0.00,c,-1
"2025-01-19T04:15:00-08:00",0.00,c,-1
"2025-01-19T08:15:00-08:00",0.00,c,-1
"2025-01-19T16:15:00-08:00",0.00,c,-1
"2025-01-19T20:15:00-08:00",0.00,c,-1
"2025-01-20T00:15:00-08:00",0.00,c,-1
"2025-01-20T04:15:00-08:00",0.00,c,-1
"2025-01-20T08:15:00-08:00",0.00,c,-1
"2025-01-20T12:15:00-08:00",0.00,c,-1
"2025-01-20T16:15:00-08:00",0.00,c,-1
"2025-01-20T20:15:00-08:00",0.00,c,-1
"2025-01-21T00:15:00-08:00",0.00,c,-1
"2025-01-21T08:15:00-08:00",0.00,c,-1
"2025-01-21T12:15:00-08:00",0.00,c,-1
"2025-01-21T16:15:00-08:00",0.00,c,-1
"2025-01-21T20:15:00-08:00",0.00,c,-1
"2025-01-22T00:15:00-08:00",0.00,c,-1
"2025-01-22T04:15:00-08:00",0.00,c,-1
"2025-01-22T08:15:00-08:00",0.00,c,-1
"2025-01-22T12:15:00-08:00",0.00,c,-1
"2025-01-22T16:15:00-08:00",0.00,c,-1
"2025-01-22T20:15:00-08:00",0.00,c,-1
"2025-01-23T00:15:00-08:00",0.00,c,-1
"2025-01-23T04:15:00-08:00",0.00,c,-1
"2025-01-23T08:15:00-08:00",0.00,c,-1
"2025-01-23T12:15:00-08:00",0.00,c,-1
"2025-01-23T16:15:00-08:00",0.00,c,-1
"2025-01-23T20:15:00-08:00",0.00,c,-1
"2025-01-24T00:15:00-08:00",0.00,c,-1
"2025-01-24T04:15:00-08:00",0.00,c,-1
"2025-01-24T08:15:00-08:00",0.00,c,-1
"2025-01-24T12:15:00-08:00",0.00,c,-1
"2025-01-24T16:15:00-08:00",0.00,c,-1
"2025-01-24T20:15:00-08:00",0.00,c,-1
"2025-01-25T00:15:00-08:00",0.00,c,-1
"2025-01-25T04:15:00-08:00",0.00,c,-1
"2025-01-25T12:15:00-08:00",0.00,c,-1
"2025-01-25T16:15:00-08:00",0.00,c,-1
"2025-01-25T20:15:00-08:00",0.00,c,-1
"2025-01-26T04:15:00-08:00",0.00,c,-1
"2025-01-26T08:15:00-08:00",0.00,c,-1
"2025-01-26T12:15:00-08:00",0.00,c,-1
"2025-01-26T16:15:00-08:00",0.00,c,-1
"2025-01-26T20:15:00-08:00",0.00,c,-1
"2025-01-27T00:15:00-08:00",0.00,c,-1
"2025-01-27T08:15:00-08:00",0.00,c,-1
"2025-01-27T12:15:00-08:00",0.00,c,-1
"2025-01-27T16:15:00-08:00",0.00,c,-1
"2025-01-27T20:15:00-08:00",0.00,c,-1
"2025-01-28T00:15:00-08:00",0.00,c,-1
"2025-01-28T04:15:00-08:00",0.00,c,-1
"2025-01-28T08:15:00-08:00",0.00,c,-1
"2025-01-28T12:15:00-08:00",0.00,c,-1
"2025-01-28T20:15:00-08:00",0.00,c,-1
"2025-01-29T00:15:00-08:00",0.00,c,-1
"2025-01-29T04:15:00-08:00",0.00,c,-1
"2025-01-29T08:15:00-08:00",0.00,c,-1
"2025-01-29T12:15:00-08:00",0.00,c,-1
"2025-01-29T16:15:00-08:00",0.00,c,-1
"2025-01-29T20:15:00-08:00",0.00,c,-1
"2025-01-30T00:15:00-08:00",0.00,c,-1
"2025-01-30T04:15:00-08:00",0.00,c,-1
"2025-01-30T08:15:00-08:00",0.00,c,-1
"2025-01-30T12:15:00-08:00",0.00,c,-1
"2025-01-30T16:15:00-08:00",0.00,c,-1
"2025-01-30T20:15:00-08:00",0.00,c,-1
"2025-01-31T00:15:00-08:00",0.00,c,-1
"2025-01-31T04:15:00-08:00",0.00,c,-1
"2025-01-31T08:15:00-08:00",0.00,c,-1
"2025-01-31T12:15:00-08:00",0.00,c,-1
"2025-01-31T16:15:00-08:00",0.00,c,-1
"2025-01-31T20:15:00-08:00",0.00,c,-1
"2025-02-01T00:15:00-08:00",0.00,c,-1
"2025-02-01T04:15:00-08:00",0.00,c,-1
"2025-02-01T08:15:00-08:00",0.00,c,-1
"2025-02-01T12:15:00-08:00",0.00,c,-1
"2025-02-01T16:15:00-08:00",0.00,c,-1
"2025-02-01T20:15:00-08:00",0.00,c,-1
"2025-02-02T04:15:00-08:00",0.00,c,-1
"2025-02-02T08:15:00-08:00",0.00,c,-1
"2025-02-02T12:15:00-08:00",0.00,c,-1
"2025-02-02T16:15:00-08:00",0.00,c,-1
"2025-02-02T20:15:00-08:00",0.00,c,-1
"2025-02-03T04:15:00-08:00",0.00,c,-1
"2025-02-03T08:15:00-08:00",0.00,c,-1
"2025-02-03T12:15:00-08:00",0.00,c,-1
"2025-02-03T16:15:00-08:00",0.00,c,-1
"2025-02-03T20:15:00-08:00",0.00,c,-1
"2025-02-04T00:15:00-08:00",0.00,c,-1
"2025-02-04T08:15:00-08:00",0.00,c,-1
"2025-02-04T16:15:00-08:00",0.00,c,-1
"2025-02-05T00:15:00-08:00",0.00,c,-1
"2025-02-05T04:15:00-08:00",0.00,c,-1
"2025-02-05T08:15:00-08:00",0.00,c,-1
"2025-02-05T12:15:00-08:00",0.00,c,-1
"2025-02-05T16:15:00-08:00",0.00,c,-1
"2025-02-06T00:15:00-08:00",0.00,c,-1
"2025-02-06T08:15:00-08:00",0.00,c,-1
"2025-02-06T20:15:00-08:00",0.00,c,-1
"2025-02-07T00:15:00-08:00",0.00,c,-1
"2025-02-07T04:15:00-08:00",0.00,c,-1
"2025-02-07T12:15:00-08:00",0.00,c,-1
"2025-02-07T16:15:00-08:00",0.00,c,-1
"2025-02-08T00:15:00-08:00",0.00,c,-1
"2025-02-08T04:15:00-08:00",0.00,c,-1
"2025-02-08T08:15:00-08:00",0.00,c,-1
"2025-02-08T12:15:00-08:00",0.00,c,-1
"2025-02-08T16:15:00-08:00",0.00,c,-1
"2025-02-08T20:15:00-08:00",0.00,c,-1
"2025-02-09T00:15:00-08:00",0.00,c,-1
"2025-02-09T04:15:00-08:00",0.00,c,-1
"2025-02-09T08:15:00-08:00",0.00,c,-1
"2025-02-09T12:15:00-08:00",0.00,c,-1
"2025-02-09T16:15:00-08:00",0.00,c,-1
"2025-02-09T20:15:00-08:00",0.00,c,-1
"2025-02-10T00:15:00-08:00",0.00,c,-1
"2025-02-10T04:15:00-08:00",0.00,c,-1
"2025-02-10T08:15:00-08:00",0.00,c,-1
"2025-02-10T12:15:00-08:00",0.00,c,-1
"2025-02-10T16:15:00-08:00",0.00,c,-1
"2025-02-10T20:15:00-08:00",0.00,c,-1
"2025-02-11T00:15:00-08:00",0.00,c,-1
"2025-02-11T08:15:00-08:00",0.00,c,-1
"2025-02-11T16:15:00-08:00",0.00,c,-1
"2025-02-12T00:15:00-08:00",0.00,c,-1
"2025-02-12T08:15:00-08:00",0.00,c,-1
"2025-02-12T12:15:00-08:00",0.00,c,-1
"2025-02-12T16:15:00-08:00",0.00,c,-1
"2025-02-12T20:15:00-08:00",0.00,c,-1
"2025-02-13T04:15:00-08:00",0.00,c,-1
"2025-02-13T12:30:00-08:00",0.04,c,-1
"2025-02-13T21:00:00-08:00",0.12,c,-1
"2025-02-13T21:15:00-08:00",0.04,c,-1
"2025-02-13T21:45:00-08:00",0.04,c,-1
"2025-02-14T00:15:00-08:00",0.04,c,-1
"2025-02-14T04:15:00-08:00",0.00,c,-1
"2025-02-14T08:15:00-08:00",0.00,c,-1
"2025-02-14T12:15:00-08:00",0.00,c,-1
"2025-02-14T16:15:00-08:00",0.00,c,-1
"2025-02-14T20:15:00-08:00",0.00,c,-1
"2025-02-15T00:15:00-08:00",0.00,c,-1
"2025-02-15T08:15:00-08:00",0.00,c,-1
"2025-02-15T12:15:00-08:00",0.00,c,-1
"2025-02-15T16:15:00-08:00",0.00,c,-1
"2025-02-15T20:15:00-08:00",0.00,c,-1
"2025-02-16T00:15:00-08:00",0.00,c,-1
"2025-02-16T04:15:00-08:00",0.00,c,-1
"2025-02-16T08:15:00-08:00",0.00,c,-1
"2025-02-16T12:15:00-08:00",0.00,c,-1
"2025-02-16T16:15:00-08:00",0.00,c,-1
"2025-02-16T20:15:00-08:00",0.00,c,-1
"2025-02-17T00:15:00-08:00",0.00,c,-1
"2025-02-17T04:15:00-08:00",0.00,c,-1
"2025-02-17T08:15:00-08:00",0.00,c,-1
"2025-02-17T16:15:00-08:00",0.00,c,-1
"2025-02-17T20:15:00-08:00",0.00,c,-1
"2025-02-18T00:15:00-08:00",0.00,c,-1
"2025-02-18T04:15:00-08:00",0.00,c,-1
"2025-02-18T08:15:00-08:00",0.00,c,-1
"2025-02-18T12:15:00-08:00",0.00,c,-1
"2025-02-18T16:15:00-08:00",0.00,c,-1
"2025-02-18T20:15:00-08:00",0.00,c,-1
"2025-02-19T00:15:00-08:00",0.00,c,-1
"2025-02-19T04:15:00-08:00",0.00,c,-1
"2025-02-19T12:15:00-08:00",0.00,c,-1
"2025-02-19T16:15:00-08:00",0.00,c,-1
"2025-02-19T20:15:00-08:00",0.00,c,-1
"2025-02-20T00:15:00-08:00",0.00,c,-1
"2025-02-20T04:15:00-08:00",0.00,c,-1
"2025-02-20T08:15:00-08:00",0.00,c,-1
"2025-02-20T12:15:00-08:00",0.00,c,-1
"2025-02-20T20:15:00-08:00",0.00,c,-1
"2025-02-21T00:15:00-08:00",0.00,c,-1
"2025-02-21T04:15:00-08:00",0.00,c,-1
"2025-02-21T08:15:00-08:00",0.00,c,-1
"2025-02-21T16:15:00-08:00",0.00,c,-1
"2025-02-21T20:15:00-08:00",0.00,c,-1
"2025-02-22T00:15:00-08:00",0.00,c,-1
"2025-02-22T04:15:00-08:00",0.00,c,-1
"2025-02-22T08:15:00-08:00",0.00,c,-1
"2025-02-22T16:15:00-08:00",0.00,c,-1
"2025-02-22T20:15:00-08:00",0.00,c,-1
"2025-02-23T00:15:00-08:00",0.00,c,-1
"2025-02-23T08:15:00-08:00",0.00,c,-1
"2025-02-23T12:15:00-08:00",0.00,c,-1
"2025-02-23T20:15:00-08:00",0.00,c,-1
"2025-02-24T00:15:00-08:00",0.00,c,-1
"2025-02-24T04:15:00-08:00",0.00,c,-1
"2025-02-24T12:15:00-08:00",0.00,c,-1
"2025-02-24T20:15:00-08:00",0.00,c,-1
"2025-02-25T00:15:00-08:00",0.00,c,-1
"2025-02-25T04:15:00-08:00",0.00,c,-1
"2025-02-25T08:15:00-08:00",0.00,c,-1
"2025-02-25T12:15:00-08:00",0.00,c,-1
"2025-02-25T16:15:00-08:00",0.00,c,-1
"2025-02-25T20:15:00-08:00",0.00,c,-1
"2025-02-26T00:15:00-08:00",0.00,c,-1
"2025-02-26T12:15:00-08:00",0.00,c,-1
"2025-02-26T20:15:00-08:00",0.00,c,-1
"2025-02-27T00:15:00-08:00",0.00,c,-1
"2025-02-27T04:15:00-08:00",0.00,c,-1
"2025-02-27T08:15:00-08:00",0.00,c,-1
"2025-02-27T16:15:00-08:00",0.00,c,-1
"2025-02-27T20:15:00-08:00",0.00,c,-1
"2025-02-28T00:15:00-08:00",0.00,c,-1
"2025-02-28T04:15:00-08:00",0.00,c,-1
"2025-02-28T12:15:00-08:00",0.00,c,-1
"2025-02-28T16:15:00-08:00",0.00,c,-1
"2025-02-28T20:15:00-08:00",0.00,c,-1
"2025-03-01T00:15:00-08:00",0.00,c,-1
"2025-03-01T04:15:00-08:00",0.00,c,-1
"2025-03-01T08:15:00-08:00",0.00,c,-1
"2025-03-01T12:15:00-08:00",0.00,c,-1
"2025-03-01T16:15:00-08:00",0.00,c,-1
"2025-03-01T20:15:00-08:00",0.00,c,-1
"2025-03-02T00:15:00-08:00",0.00,c,-1
"2025-03-02T04:15:00-08:00",0.00,c,-1
"2025-03-02T08:15:00-08:00",0.00,c,-1
"2025-03-02T12:15:00-08:00",0.00,c,-1
"2025-03-02T16:15:00-08:00",0.00,c,-1
"2025-03-03T04:15:00-08:00",0.00,c,-1
"2025-03-03T08:15:00-08:00",0.00,c,-1
"2025-03-03T12:15:00-08:00",0.00,c,-1
"2025-03-03T20:15:00-08:00",0.00,c,-1
"2025-03-04T00:15:00-08:00",0.00,c,-1
"2025-03-04T08:15:00-08:00",0.00,c,-1
"2025-03-04T12:15:00-08:00",0.00,c,-1
"2025-03-04T16:15:00-08:00",0.00,c,-1
"2025-03-04T20:15:00-08:00",0.00,c,-1
"2025-03-05T00:15:00-08:00",0.00,c,-1
"2025-03-05T04:15:00-08:00",0.00,c,-1
"2025-03-05T12:15:00-08:00",0.00,c,-1
"2025-03-05T16:15:00-08:00",0.00,c,-1
"2025-03-05T20:15:00-08:00",0.00,c,-1
"2025-03-06T00:15:00-08:00",0.00,c,-1
"2025-03-06T03:15:00-08:00",0.08,c,-1
"2025-03-06T03:30:00-08:00",0.04,c,-1
"2025-03-06T04:15:00-08:00",0.04,c,-1
"2025-03-06T08:15:00-08:00",0.00,c,-1
"2025-03-06T12:15:00-08:00",0.00,c,-1
"2025-03-06T16:15:00-08:00",0.00,c,-1
"2025-03-06T20:15:00-08:00",0.00,c,-1
"2025-03-07T00:15:00-08:00",0.00,c,-1
"2025-03-07T04:15:00-08:00",0.00,c,-1
"2025-03-07T08:15:00-08:00",0.00,c,-1
"2025-03-07T12:15:00-08:00",0.00,c,-1
"2025-03-07T20:15:00-08:00",0.00,c,-1
"2025-03-08T00:15:00-08:00",0.00,c,-1
"2025-03-08T04:15:00-08:00",0.00,c,-1
"2025-03-08T08:15:00-08:00",0.00,c,-1
"2025-03-08T12:15:00-08:00",0.00,c,-1
"2025-03-08T16:15:00-08:00",0.00,c,-1
"2025-03-08T20:15:00-08:00",0.00,c,-1
"2025-03-09T00:15:00-08:00",0.00,c,-1
"2025-03-09T04:15:00-08:00",0.00,c,-1
"2025-03-09T08:15:00-08:00",0.00,c,-1
"2025-03-09T12:15:00-08:00",0.00,c,-1
"2025-03-09T16:15:00-08:00",0.00,c,-1
"2025-03-09T20:15:00-08:00",0.00,c,-1
"2025-03-10T00:15:00-08:00",0.00,c,-1
"2025-03-10T04:15:00-08:00",0.00,c,-1
"2025-03-10T08:15:00-08:00",0.00,c,-1
"2025-03-10T12:15:00-08:00",0.00,c,-1
"2025-03-10T16:15:00-08:00",0.00,c,-1
"2025-03-10T20:15:00-08:00",0.00,c,-1
"2025-03-11T00:15:00-08:00",0.00,c,-1
"2025-03-11T04:15:00-08:00",0.00,c,-1
"2025-03-11T08:15:00-08:00",0.00,c,-1
"2025-03-11T12:15:00-08:00",0.00,c,-1
"2025-03-11T16:15:00-08:00",0.00,c,-1
"2025-03-11T20:15:00-08:00",0.00,c,-1
"2025-03-12T00:15:00-08:00",0.00,c,-1
"2025-03-12T04:15:00-08:00",0.00,c,-1
"2025-03-12T08:15:00-08:00",0.00,c,-1
"2025-03-12T16:15:00-08:00",0.00,c,-1
"2025-03-12T20:15:00-08:00",0.00,c,-1
"2025-03-13T00:15:00-08:00",0.00,c,-1
"2025-03-13T04:15:00-08:00",0.00,c,-1
"2025-03-13T08:15:00-08:00",0.00,c,-1
"2025-03-13T09:45:00-08:00",0.04,c,-1
"2025-03-13T10:30:00-08:00",0.04,c,-1
"2025-03-13T12:15:00-08:00",0.00,c,-1
"2025-03-13T16:15:00-08:00",0.00,c,-1
"2025-03-13T20:15:00-08:00",0.04,c,-1
"2025-03-14T00:15:00-08:00",0.00,c,-1
"2025-03-14T04:15:00-08:00",0.00,c,-1
"2025-03-14T12:15:00-08:00",0.00,c,-1
"2025-03-14T20:15:00-08:00",0.00,c,-1
"2025-03-15T00:15:00-08:00",0.00,c,-1
"2025-03-15T04:15:00-08:00",0.00,c,-1
"2025-03-15T12:15:00-08:00",0.00,c,-1
"2025-03-15T16:15:00-08:00",0.00,c,-1
"2025-03-15T20:15:00-08:00",0.00,c,-1
"2025-03-16T00:15:00-08:00",0.00,c,-1
"2025-03-16T04:15:00-08:00",0.00,c,-1
"2025-03-16T08:15:00-08:00",0.00,c,-1
"2025-03-16T12:15:00-08:00",0.00,c,-1
"2025-03-16T16:15:00-08:00",0.00,c,-1
"2025-03-16T20:15:00-08:00",0.00,c,-1
"2025-03-17T00:15:00-08:00",0.00,c,-1
"2025-03-17T04:15:00-08:00",0.00,c,-1
"2025-03-17T08:15:00-08:00",0.00,c,-1
"2025-03-17T12:15:00-08:00",0.00,c,-1
"2025-03-17T16:15:00-08:00",0.00,c,-1
"2025-03-17T20:15:00-08:00",0.00,c,-1
"2025-03-18T00:15:00-08:00",0.00,c,-1
"2025-03-18T04:15:00-08:00",0.00,c,-1
"2025-03-18T08:15:00-08:00",0.00,c,-1
"2025-03-18T12:15:00-08:00",0.00,c,-1
"2025-03-18T16:15:00-08:00",0.00,c,-1
"2025-03-18T20:15:00-08:00",0.00,c,-1
"2025-03-19T00:15:00-08:00",0.00,c,-1
"2025-03-19T08:15:00-08:00",0.00,c,-1
"2025-03-19T12:15:00-08:00",0.00,c,-1
"2025-03-19T16:15:00-08:00",0.00,c,-1
"2025-03-19T20:15:00-08:00",0.00,c,-1
"2025-03-20T00:15:00-08:00",0.00,c,-1
"2025-03-20T04:15:00-08:00",0.00,c,-1
"2025-03-20T08:15:00-08:00",0.00,c,-1
"2025-03-20T12:15:00-08:00",0.00,c,-1
"2025-03-20T16:15:00-08:00",0.00,c,-1
"2025-03-20T20:15:00-08:00",0.00,c,-1
"2025-03-21T00:15:00-08:00",0.00,c,-1
"2025-03-21T04:15:00-08:00",0.00,c,-1
"2025-03-21T08:15:00-08:00",0.00,c,-1
"2025-03-21T12:15:00-08:00",0.00,c,-1
"2025-03-21T16:15:00-08:00",0.00,c,-1
"2025-03-22T00:15:00-08:00",0.00,c,-1
"2025-03-22T04:15:00-08:00",0.00,c,-1
"2025-03-22T08:15:00-08:00",0.00,c,-1
"2025-03-22T12:15:00-08:00",0.00,c,-1
"2025-03-22T16:15:00-08:00",0.00,c,-1
"2025-03-22T20:15:00-08:00",0.00,c,-1
"2025-03-23T00:15:00-08:00",0.00,c,-1
"2025-03-23T04:15:00-08:00",0.00,c,-1
"2025-03-23T08:15:00-08:00",0.00,c,-1
"2025-03-23T12:15:00-08:00",0.00,c,-1
"2025-03-23T16:15:00-08:00",0.00,c,-1
"2025-03-23T20:15:00-08:00",0.00,c,-1
"2025-03-24T00:15:00-08:00",0.00,c,-1
"2025-03-24T04:15:00-08:00",0.00,c,-1
"2025-03-24T08:15:00-08:00",0.00,c,-1
"2025-03-24T12:15:00-08:00",0.00,c,-1
"2025-03-24T16:15:00-08:00",0.00,c,-1
"2025-03-24T20:15:00-08:00",0.00,c,-1
"2025-03-25T00:15:00-08:00",0.00,c,-1
"2025-03-25T04:15:00-08:00",0.00,c,-1
"2025-03-25T08:15:00-08:00",0.00,c,-1
"2025-03-25T12:15:00-08:00",0.00,c,-1
"2025-03-25T16:15:00-08:00",0.00,c,-1
"2025-03-25T20:15:00-08:00",0.01,c,-1
"2025-03-26T00:15:00-08:00",0.00,c,-1
"2025-03-26T20:15:00-08:00",0.00,c,-1
"2025-03-27T00:15:00-08:00",0.00,c,-1
"2025-03-27T04:15:00-08:00",0.00,c,-1
"2025-03-27T08:15:00-08:00",0.00,c,-1
"2025-03-27T12:15:00-08:00",0.00,c,-1
"2025-03-27T16:15:00-08:00",0.00,c,-1
"2025-03-27T20:15:00-08:00",0.00,c,-1
"2025-03-28T04:15:00-08:00",0.00,c,-1
"2025-03-28T08:15:00-08:00",0.00,c,-1
"2025-03-28T16:15:00-08:00",0.00,c,-1
"2025-03-28T20:15:00-08:00",0.00,c,-1
"2025-03-29T00:15:00-08:00",0.00,c,-1
"2025-03-29T04:15:00-08:00",0.00,c,-1
"2025-03-29T08:15:00-08:00",0.00,c,-1
"2025-03-29T12:15:00-08:00",0.00,c,-1
"2025-03-29T16:15:00-08:00",0.00,c,-1
"2025-03-29T20:15:00-08:00",0.00,c,-1
"2025-03-30T04:15:00-08:00",0.00,c,-1
"2025-03-30T08:15:00-08:00",0.00,c,-1
"2025-03-30T12:15:00-08:00",0.00,c,-1
"2025-03-30T16:15:00-08:00",0.00,c,-1
"2025-03-30T20:15:00-08:00",0.00,c,-1
"2025-03-31T00:15:00-08:00",0.00,c,-1
"2025-03-31T04:15:00-08:00",0.00,c,-1
"2025-03-31T08:15:00-08:00",0.00,c,-1
"2025-03-31T12:15:00-08:00",0.00,c,-1
"2025-03-31T16:15:00-08:00",0.00,c,-1
"2025-03-31T20:15:00-08:00",0.00,c,-1
"2025-04-01T00:15:00-08:00",0.00,c,-1
"2025-04-01T04:15:00-08:00",0.00,c,-1
"2025-04-01T12:15:00-08:00",0.00,c,-1
"2025-04-01T16:15:00-08:00",0.00,c,-1
"2025-04-01T20:15:00-08:00",0.00,c,-1
"2025-04-02T00:15:00-08:00",0.00,c,-1
"2025-04-02T04:15:00-08:00",0.00,c,-1
"2025-04-02T08:15:00-08:00",0.00,c,-1
"2025-04-02T12:15:00-08:00",0.00,c,-1
"2025-04-02T16:15:00-08:00",0.00,c,-1
"2025-04-02T20:15:00-08:00",0.00,c,-1
"2025-04-03T00:15:00-08:00",0.00,c,-1
"2025-04-03T04:15:00-08:00",0.00,c,-1
"2025-04-03T08:15:00-08:00",0.00,c,-1
"2025-04-03T12:15:00-08:00",0.00,c,-1
"2025-04-03T20:15:00-08:00",0.00,c,-1
"2025-04-04T00:15:00-08:00",0.00,c,-1
"2025-04-04T04:15:00-08:00",0.00,c,-1
"2025-04-04T08:15:00-08:00",0.00,c,-1
"2025-04-04T12:15:00-08:00",0.00,c,-1
"2025-04-04T16:15:00-08:00",0.00,c,-1
"2025-04-04T20:15:00-08:00",0.00,c,-1
"2025-04-05T04:15:00-08:00",0.00,c,-1
"2025-04-05T12:15:00-08:00",0.00,c,-1
"2025-04-05T16:15:00-08:00",0.00,c,-1
"2025-04-05T20:15:00-08:00",0.00,c,-1
"2025-04-06T00:15:00-08:00",0.00,c,-1
"2025-04-06T04:15:00-08:00",0.00,c,-1
"2025-04-06T08:15:00-08:00",0.00,c,-1
"2025-04-06T12:15:00-08:00",0.00,c,-1
"2025-04-06T16:15:00-08:00",0.00,c,-1
"2025-04-06T20:15:00-08:00",0.00,c,-1
"2025-04-07T00:15:00-08:00",0.00,c,-1
"2025-04-07T04:15:00-08:00",0.00,c,-1
"2025-04-07T08:15:00-08:00",0.00,c,-1
"2025-04-07T12:15:00-08:00",0.00,c,-1
"2025-04-07T16:15:00-08:00",0.00,c,-1
"2025-04-07T20:15:00-08:00",0.00,c,-1
"2025-04-08T00:15:00-08:00",0.00,c,-1
"2025-04-08T04:15:00-08:00",0.00,c,-1
"2025-04-08T08:15:00-08:00",0.00,c,-1
"2025-04-08T12:15:00-08:00",0.00,c,-1
