dateTime,value,flag,score
"2025-01-01T09:00:00-08:00",0.00,c,-1
"2025-01-01T21:00:00-08:00",0.00,c,-1
"2025-01-02T09:00:00-08:00",0.00,c,-1
"2025-01-02T21:00:00-08:00",0.00,c,-1
"2025-01-03T21:00:00-08:00",0.00,c,-1
"2025-01-04T08:45:00-08:00",0.00,c,-1
"2025-01-04T20:45:00-08:00",0.00,c,-1
"2025-01-05T08:45:00-08:00",0.00,c,-1
"2025-01-05T20:45:00-08:00",0.00,c,-1
"2025-01-06T08:45:00-08:00",0.00,c,-1
"2025-01-06T20:45:00-08:00",0.00,c,-1
"2025-01-07T08:45:00-08:00",0.00,c,-1
"2025-01-07T20:30:00-08:00",0.00,c,-1
"2025-01-08T08:30:00-08:00",0.00,c,-1
"2025-01-08T20:30:00-08:00",0.00,c,-1
"2025-01-09T08:30:00-08:00",0.00,c,-1
"2025-01-09T20:30:00-08:00",0.00,c,-1
"2025-01-10T08:30:00-08:00",0.00,c,-1
"2025-01-10T09:15:00-08:00",0.00,c,-1
"2025-01-10T21:15:00-08:00",0.00,c,-1
"2025-01-11T09:15:00-08:00",0.00,c,-1
"2025-01-11T21:00:00-08:00",0.00,c,-1
"2025-01-12T21:00:00-08:00",0.00,c,-1
"2025-01-13T09:00:00-08:00",0.00,c,-1
"2025-01-14T09:00:00-08:00",0.00,c,-1
"2025-01-14T21:00:00-08:00",0.00,c,-1
"2025-01-15T08:45:00-08:00",0.00,c,-1
"2025-01-15T20:45:00-08:00",0.00,c,-1
"2025-01-16T08:45:00-08:00",0.00,c,-1
"2025-01-16T20:45:00-08:00",0.00,c,-1
"2025-01-17T08:45:00-08:00",0.00,c,-1
"2025-01-17T20:45:00-08:00",0.00,c,-1
"2025-01-18T08:45:00-08:00",0.00,c,-1
"2025-01-18T20:45:00-08:00",0.00,c,-1
"2025-01-19T08:30:00-08:00",0.00,c,-1
"2025-01-19T20:30:00-08:00",0.00,c,-1
"2025-01-20T08:30:00-08:00",0.00,c,-1
"2025-01-20T20:30:00-08:00",0.00,c,-1
"2025-01-24T08:15:00-08:00",0.00,c,-1
"2025-01-25T08:15:00-08:00",0.00,c,-1
"2025-01-25T20:15:00-08:00",0.00,c,-1
"2025-01-26T08:15:00-08:00",0.00,c,-1
"2025-01-26T20:00:00-08:00",0.00,c,-1
"2025-01-27T08:00:00-08:00",0.00,c,-1
