dateTime,value,flag,score
"2025-01-01T08:45:00-08:00",0.00,c,-1
"2025-01-01T20:45:00-08:00",0.00,c,-1
"2025-01-02T08:45:00-08:00",0.00,c,-1
"2025-01-02T20:45:00-08:00",0.00,c,-1
"2025-01-03T08:45:00-08:00",0.00,c,-1
"2025-01-03T20:45:00-08:00",0.00,c,-1
"2025-01-04T08:45:00-08:00",0.00,c,-1
"2025-01-04T20:45:00-08:00",0.00,c,-1
"2025-01-05T08:45:00-08:00",0.00,c,-1
"2025-01-05T20:45:00-08:00",0.00,c,-1
"2025-01-06T08:45:00-08:00",0.00,c,-1
"2025-01-06T20:45:00-08:00",0.00,c,-1
"2025-01-07T08:45:00-08:00",0.00,c,-1
"2025-01-07T20:45:00-08:00",0.00,c,-1
"2025-01-08T08:45:00-08:00",0.00,c,-1
"2025-01-08T20:45:00-08:00",0.00,c,-1
"2025-01-09T08:45:00-08:00",0.00,c,-1
"2025-01-09T20:45:00-08:00",0.00,c,-1
"2025-01-10T08:45:00-08:00",0.00,c,-1
"2025-01-10T20:45:00-08:00",0.00,c,-1
"2025-01-11T08:45:00-08:00",0.00,c,-1
"2025-01-12T08:45:00-08:00",0.00,c,-1
"2025-01-12T20:45:00-08:00",0.00,c,-1
"2025-01-13T08:45:00-08:00",0.00,c,-1
"2025-01-13T20:45:00-08:00",0.00,c,-1
"2025-01-14T08:45:00-08:00",0.00,c,-1
"2025-01-14T20:45:00-08:00",0.00,c,-1
"2025-01-15T08:45:00-08:00",0.00,c,-1
"2025-01-15T20:45:00-08:00",0.00,c,-1
"2025-01-16T08:45:00-08:00",0.00,c,-1
"2025-01-16T20:45:00-08:00",0.00,c,-1
"2025-01-17T08:45:00-08:00",0.00,c,-1
"2025-01-17T20:45:00-08:00",0.00,c,-1
"2025-01-18T08:45:00-08:00",0.00,c,-1
"2025-01-18T20:45:00-08:00",0.00,c,-1
"2025-01-19T08:45:00-08:00",0.00,c,-1
"2025-01-19T20:45:00-08:00",0.00,c,-1
"2025-01-20T08:45:00-08:00",0.00,c,-1
"2025-01-20T20:45:00-08:00",0.00,c,-1
"2025-01-21T08:45:00-08:00",0.00,c,-1
"2025-01-21T20:45:00-08:00",0.00,c,-1
"2025-01-22T08:45:00-08:00",0.00,c,-1
"2025-01-22T20:45:00-08:00",0.00,c,-1
"2025-01-23T20:45:00-08:00",0.00,c,-1
"2025-01-24T08:45:00-08:00",0.00,c,-1
"2025-01-24T20:45:00-08:00",0.00,c,-1
"2025-01-25T08:45:00-08:00",0.00,c,-1
"2025-01-25T20:45:00-08:00",0.00,c,-1
"2025-01-26T08:45:00-08:00",0.00,c,-1
"2025-01-26T20:45:00-08:00",0.00,c,-1
"2025-01-27T08:45:00-08:00",0.00,c,-1
"2025-01-27T20:45:00-08:00",0.00,c,-1
"2025-01-28T08:45:00-08:00",0.00,c,-1
"2025-01-28T20:45:00-08:00",0.00,c,-1
"2025-01-29T08:45:00-08:00",0.00,c,-1
"2025-01-29T20:45:00-08:00",0.00,c,-1
"2025-01-30T08:45:00-08:00",0.00,c,-1
"2025-01-30T20:45:00-08:00",0.00,c,-1
"2025-01-31T08:45:00-08:00",0.00,c,-1
"2025-01-31T20:45:00-08:00",0.00,c,-1
"2025-02-01T08:45:00-08:00",0.00,c,-1
"2025-02-01T20:45:00-08:00",0.00,c,-1
"2025-02-02T08:45:00-08:00",0.00,c,-1
"2025-02-02T20:45:00-08:00",0.00,c,-1
"2025-02-03T08:45:00-08:00",0.00,c,-1
"2025-02-03T20:45:00-08:00",0.00,c,-1
"2025-02-04T08:45:00-08:00",0.00,c,-1
"2025-02-04T20:45:00-08:00",0.00,c,-1
"2025-02-05T08:45:00-08:00",0.00,c,-1
"2025-02-05T20:45:00-08:00",0.00,c,-1
"2025-02-06T08:45:00-08:00",0.00,c,-1
"2025-02-06T20:45:00-08:00",0.00,c,-1
"2025-02-07T08:45:00-08:00",0.00,c,-1
"2025-02-07T20:45:00-08:00",0.00,c,-1
"2025-02-08T08:45:00-08:00",0.00,c,-1
"2025-02-08T20:45:00-08:00",0.00,c,-1
"2025-02-09T08:45:00-08:00",0.00,c,-1
"2025-02-09T20:45:00-08:00",0.00,c,-1
"2025-02-10T08:45:00-08:00",0.00,c,-1
"2025-02-10T20:45:00-08:00",0.00,c,-1
"2025-02-11T08:45:00-08:00",0.00,c,-1
"2025-02-11T20:45:00-08:00",0.00,c,-1
"2025-02-12T08:45:00-08:00",0.00,c,-1
"2025-02-12T20:45:00-08:00",0.00,c,-1
"2025-02-13T08:45:00-08:00",0.04,c,-1
"2025-02-13T11:00:00-08:00",0.04,c,-1
"2025-02-13T20:00:00-08:00",0.08,c,-1
"2025-02-13T20:15:00-08:00",0.04,c,-1
"2025-02-13T20:45:00-08:00",0.00,c,-1
"2025-02-14T08:45:00-08:00",0.04,c,-1
"2025-02-14T20:45:00-08:00",0.00,c,-1
"2025-02-15T08:45:00-08:00",0.00,c,-1
"2025-02-15T20:45:00-08:00",0.00,c,-1
"2025-02-16T08:45:00-08:00",0.00,c,-1
"2025-02-16T20:45:00-08:00",0.00,c,-1
"2025-02-17T08:45:00-08:00",0.00,c,-1
"2025-02-17T20:45:00-08:00",0.00,c,-1
"2025-02-18T08:45:00-08:00",0.00,c,-1
"2025-02-18T20:45:00-08:00",0.00,c,-1
"2025-02-19T08:45:00-08:00",0.00,c,-1
"2025-02-19T20:45:00-08:00",0.00,c,-1
"2025-02-20T08:45:00-08:00",0.00,c,-1
"2025-02-20T20:45:00-08:00",0.00,c,-1
"2025-02-21T08:45:00-08:00",0.00,c,-1
"2025-02-21T20:45:00-08:00",0.00,c,-1
"2025-02-22T08:45:00-08:00",0.00,c,-1
"2025-02-22T20:45:00-08:00",0.00,c,-1
"2025-02-23T08:45:00-08:00",0.00,c,-1
"2025-02-23T20:45:00-08:00",0.00,c,-1
"2025-02-24T21:00:00-08:00",0.00,c,-1
"2025-02-25T09:00:00-08:00",0.00,c,-1
"2025-02-25T21:00:00-08:00",0.00,c,-1
