dateTime,value,flag,score
"2025-01-01T09:30:00-08:00",0.00,c,-1
"2025-01-01T21:30:00-08:00",0.00,c,-1
"2025-01-02T09:30:00-08:00",0.00,c,-1
"2025-01-02T21:30:00-08:00",0.00,c,-1
"2025-01-03T09:30:00-08:00",0.00,c,-1
"2025-01-03T21:30:00-08:00",0.00,c,-1
"2025-01-04T09:30:00-08:00",0.00,c,-1
"2025-01-04T21:30:00-08:00",0.00,c,-1
"2025-01-05T09:30:00-08:00",0.00,c,-1
"2025-01-05T21:30:00-08:00",0.00,c,-1
"2025-01-06T09:30:00-08:00",0.00,c,-1
"2025-01-06T21:30:00-08:00",0.00,c,-1
"2025-01-07T21:30:00-08:00",0.00,c,-1
"2025-01-08T09:30:00-08:00",0.00,c,-1
"2025-01-08T21:30:00-08:00",0.00,c,-1
"2025-01-09T09:30:00-08:00",0.00,c,-1
"2025-01-09T21:30:00-08:00",0.00,c,-1
"2025-01-10T09:30:00-08:00",0.00,c,-1
"2025-01-10T21:30:00-08:00",0.00,c,-1
"2025-01-11T09:30:00-08:00",0.00,c,-1
"2025-01-11T21:30:00-08:00",0.00,c,-1
"2025-01-12T09:30:00-08:00",0.00,c,-1
"2025-01-12T21:30:00-08:00",0.00,c,-1
"2025-01-13T09:30:00-08:00",0.00,c,-1
"2025-01-13T21:30:00-08:00",0.00,c,-1
"2025-01-14T09:30:00-08:00",0.00,c,-1
"2025-01-14T21:30:00-08:00",0.00,c,-1
"2025-01-15T09:30:00-08:00",0.00,c,-1
"2025-01-15T21:30:00-08:00",0.00,c,-1
"2025-01-16T09:30:00-08:00",0.00,c,-1
"2025-01-16T21:30:00-08:00",0.00,c,-1
"2025-01-17T09:30:00-08:00",0.00,c,-1
"2025-01-17T21:30:00-08:00",0.00,c,-1
"2025-01-18T09:30:00-08:00",0.00,c,-1
"2025-01-18T21:30:00-08:00",0.00,c,-1
"2025-01-19T09:30:00-08:00",0.00,c,-1
"2025-01-19T21:30:00-08:00",0.00,c,-1
"2025-01-20T09:30:00-08:00",0.00,c,-1
"2025-01-20T21:30:00-08:00",0.00,c,-1
"2025-01-21T09:30:00-08:00",0.00,c,-1
"2025-01-21T21:30:00-08:00",0.00,c,-1
"2025-01-22T09:30:00-08:00",0.00,c,-1
"2025-01-22T21:30:00-08:00",0.00,c,-1
"2025-01-23T09:30:00-08:00",0.00,c,-1
"2025-01-23T21:30:00-08:00",0.00,c,-1
"2025-01-24T09:30:00-08:00",0.00,c,-1
"2025-01-24T21:30:00-08:00",0.00,c,-1
"2025-01-25T09:30:00-08:00",0.00,c,-1
"2025-01-25T21:30:00-08:00",0.00,c,-1
"2025-01-26T09:30:00-08:00",0.00,c,-1
"2025-01-26T21:30:00-08:00",0.00,c,-1
"2025-01-27T09:30:00-08:00",0.00,c,-1
"2025-01-27T21:30:00-08:00",0.00,c,-1
"2025-01-28T09:30:00-08:00",0.00,c,-1
"2025-01-28T21:30:00-08:00",0.00,c,-1
"2025-01-29T09:30:00-08:00",0.00,c,-1
"2025-01-29T21:30:00-08:00",0.00,c,-1
"2025-01-30T09:30:00-08:00",0.00,c,-1
"2025-01-30T21:30:00-08:00",0.00,c,-1
"2025-01-31T09:30:00-08:00",0.00,c,-1
"2025-01-31T21:30:00-08:00",0.00,c,-1
"2025-02-01T09:30:00-08:00",0.00,c,-1
"2025-02-01T21:30:00-08:00",0.00,c,-1
"2025-02-02T09:30:00-08:00",0.00,c,-1
"2025-02-02T21:30:00-08:00",0.00,c,-1
"2025-02-03T09:45:00-08:00",0.00,c,-1
"2025-02-03T21:45:00-08:00",0.00,c,-1
"2025-02-04T09:45:00-08:00",0.00,c,-1
"2025-02-04T21:45:00-08:00",0.00,c,-1
"2025-02-05T09:45:00-08:00",0.00,c,-1
