dateTime,value,flag,score
"2025-01-01T14:30:00-08:00",0.00,c,-1
"2025-01-02T02:30:00-08:00",0.00,c,-1
"2025-01-02T14:30:00-08:00",0.00,c,-1
"2025-01-03T02:30:00-08:00",0.00,c,-1
"2025-01-03T14:30:00-08:00",0.00,c,-1
"2025-01-04T02:30:00-08:00",0.00,c,-1
"2025-01-04T14:30:00-08:00",0.00,c,-1
"2025-01-05T02:30:00-08:00",0.00,c,-1
"2025-01-05T14:30:00-08:00",0.00,c,-1
"2025-01-06T02:30:00-08:00",0.00,c,-1
"2025-01-06T14:30:00-08:00",0.00,c,-1
"2025-01-07T02:30:00-08:00",0.00,c,-1
"2025-01-07T14:30:00-08:00",0.00,c,-1
"2025-01-08T02:30:00-08:00",0.00,c,-1
"2025-01-08T14:30:00-08:00",0.00,c,-1
"2025-01-09T02:30:00-08:00",0.00,c,-1
"2025-01-09T14:30:00-08:00",0.00,c,-1
"2025-01-10T02:30:00-08:00",0.00,c,-1
"2025-01-10T14:30:00-08:00",0.00,c,-1
"2025-01-11T02:30:00-08:00",0.00,c,-1
"2025-01-11T14:30:00-08:00",0.00,c,-1
"2025-01-12T02:30:00-08:00",0.00,c,-1
"2025-01-12T14:30:00-08:00",0.00,c,-1
"2025-01-13T02:30:00-08:00",0.00,c,-1
"2025-01-13T14:30:00-08:00",0.00,c,-1
"2025-01-14T02:30:00-08:00",0.00,c,-1
"2025-01-14T14:30:00-08:00",0.00,c,-1
"2025-01-15T02:30:00-08:00",0.00,c,-1
"2025-01-15T14:30:00-08:00",0.00,c,-1
"2025-01-16T02:30:00-08:00",0.00,c,-1
"2025-01-16T14:30:00-08:00",0.00,c,-1
"2025-01-17T02:30:00-08:00",0.00,c,-1
"2025-01-17T14:30:00-08:00",0.00,c,-1
"2025-01-18T02:30:00-08:00",0.00,c,-1
"2025-01-18T14:30:00-08:00",0.00,c,-1
"2025-01-19T02:30:00-08:00",0.00,c,-1
"2025-01-19T14:30:00-08:00",0.00,c,-1
"2025-01-20T02:30:00-08:00",0.00,c,-1
"2025-01-20T14:30:00-08:00",0.00,c,-1
"2025-01-21T02:30:00-08:00",0.00,c,-1
"2025-01-21T14:30:00-08:00",0.00,c,-1
"2025-01-22T02:30:00-08:00",0.00,c,-1
"2025-01-23T02:30:00-08:00",0.00,c,-1
"2025-01-23T14:30:00-08:00",0.00,c,-1
"2025-01-24T02:30:00-08:00",0.00,c,-1
"2025-01-24T14:30:00-08:00",0.00,c,-1
"2025-01-25T02:30:00-08:00",0.00,c,-1
"2025-01-25T14:30:00-08:00",0.00,c,-1
"2025-01-26T02:30:00-08:00",0.00,c,-1
"2025-01-26T14:30:00-08:00",0.00,c,-1
"2025-01-27T02:30:00-08:00",0.00,c,-1
"2025-01-27T14:30:00-08:00",0.00,c,-1
"2025-01-28T02:30:00-08:00",0.00,c,-1
"2025-01-28T14:30:00-08:00",0.00,c,-1
"2025-01-29T02:30:00-08:00",0.00,c,-1
"2025-01-29T14:30:00-08:00",0.00,c,-1
