dateTime,value,flag,score
"2025-01-01T03:15:00-08:00",0.00,c,-1
"2025-01-01T07:15:00-08:00",0.00,c,-1
"2025-01-01T15:15:00-08:00",0.00,c,-1
"2025-01-01T19:15:00-08:00",0.00,c,-1
"2025-01-01T23:15:00-08:00",0.00,c,-1
"2025-01-02T03:15:00-08:00",0.00,c,-1
"2025-01-02T07:15:00-08:00",0.00,c,-1
"2025-01-02T11:15:00-08:00",0.00,c,-1
"2025-01-02T15:15:00-08:00",0.00,c,-1
"2025-01-02T19:15:00-08:00",0.00,c,-1
"2025-01-02T23:15:00-08:00",0.00,c,-1
"2025-01-03T03:15:00-08:00",0.00,c,-1
"2025-01-03T07:15:00-08:00",0.00,c,-1
"2025-01-03T11:15:00-08:00",0.00,c,-1
"2025-01-03T23:15:00-08:00",0.00,c,-1
"2025-01-04T03:15:00-08:00",0.00,c,-1
"2025-01-04T07:15:00-08:00",0.00,c,-1
"2025-01-04T11:15:00-08:00",0.00,c,-1
"2025-01-04T15:15:00-08:00",0.00,c,-1
"2025-01-04T19:15:00-08:00",0.00,c,-1
"2025-01-04T23:15:00-08:00",0.00,c,-1
"2025-01-05T03:15:00-08:00",0.00,c,-1
"2025-01-05T07:15:00-08:00",0.00,c,-1
"2025-01-05T11:15:00-08:00",0.00,c,-1
"2025-01-05T15:15:00-08:00",0.00,c,-1
"2025-01-05T23:15:00-08:00",0.00,c,-1
"2025-01-06T07:15:00-08:00",0.00,c,-1
"2025-01-06T11:15:00-08:00",0.00,c,-1
"2025-01-06T15:15:00-08:00",0.00,c,-1
"2025-01-06T19:15:00-08:00",0.00,c,-1
"2025-01-06T23:15:00-08:00",0.00,c,-1
"2025-01-07T03:15:00-08:00",0.00,c,-1
"2025-01-07T07:15:00-08:00",0.00,c,-1
"2025-01-07T11:15:00-08:00",0.00,c,-1
"2025-01-07T19:15:00-08:00",0.00,c,-1
"2025-01-07T23:15:00-08:00",0.00,c,-1
"2025-01-08T03:15:00-08:00",0.00,c,-1
"2025-01-08T07:15:00-08:00",0.00,c,-1
"2025-01-08T15:15:00-08:00",0.00,c,-1
"2025-01-08T23:15:00-08:00",0.00,c,-1
"2025-01-09T03:15:00-08:00",0.00,c,-1
"2025-01-09T07:15:00-08:00",0.00,c,-1
"2025-01-09T11:15:00-08:00",0.00,c,-1
"2025-01-09T19:15:00-08:00",0.00,c,-1
"2025-01-10T03:15:00-08:00",0.00,c,-1
