dateTime,value,flag,score
"2025-01-01T04:00:00-08:00",0.00,c,-1
"2025-01-02T04:00:00-08:00",0.00,c,-1
"2025-01-02T16:00:00-08:00",0.00,c,-1
"2025-01-03T04:00:00-08:00",0.00,c,-1
"2025-01-03T16:00:00-08:00",0.00,c,-1
"2025-01-04T04:00:00-08:00",0.00,c,-1
"2025-01-05T04:00:00-08:00",0.00,c,-1
"2025-01-05T16:00:00-08:00",0.00,c,-1
"2025-01-06T04:00:00-08:00",0.00,c,-1
"2025-01-06T16:00:00-08:00",0.00,c,-1
"2025-01-07T04:00:00-08:00",0.00,c,-1
"2025-01-07T16:00:00-08:00",0.00,c,-1
"2025-01-08T04:00:00-08:00",0.00,c,-1
"2025-01-08T16:00:00-08:00",0.00,c,-1
"2025-01-09T04:00:00-08:00",0.00,c,-1
"2025-01-09T16:00:00-08:00",0.00,c,-1
"2025-01-10T04:00:00-08:00",0.00,c,-1
"2025-01-10T16:00:00-08:00",0.00,c,-1
"2025-01-11T04:00:00-08:00",0.00,c,-1
"2025-01-12T04:00:00-08:00",0.00,c,-1
"2025-01-12T16:00:00-08:00",0.00,c,-1
"2025-01-13T04:00:00-08:00",0.00,c,-1
"2025-01-14T04:00:00-08:00",0.00,c,-1
"2025-01-14T16:00:00-08:00",0.00,c,-1
"2025-01-15T04:00:00-08:00",0.00,c,-1
"2025-01-15T16:00:00-08:00",0.00,c,-1
"2025-01-16T04:00:00-08:00",0.00,c,-1
"2025-01-17T04:00:00-08:00",0.00,c,-1
"2025-01-18T04:00:00-08:00",0.00,c,-1
"2025-01-18T16:00:00-08:00",0.00,c,-1
"2025-01-19T04:00:00-08:00",0.00,c,-1
"2025-01-20T04:00:00-08:00",0.00,c,-1
"2025-01-21T04:00:00-08:00",0.00,c,-1
"2025-01-21T16:00:00-08:00",0.00,c,-1
"2025-01-22T04:00:00-08:00",0.00,c,-1
"2025-01-22T16:00:00-08:00",0.00,c,-1
"2025-01-23T04:00:00-08:00",0.00,c,-1
"2025-01-24T04:00:00-08:00",0.00,c,-1
"2025-01-24T16:00:00-08:00",0.00,c,-1
"2025-01-25T04:00:00-08:00",0.00,c,-1
"2025-01-25T16:00:00-08:00",0.00,c,-1
"2025-01-26T04:00:00-08:00",0.00,c,-1
