dateTime,value,flag,score
"2025-01-01T00:30:00-08:00",0.00,c,-1
"2025-01-01T12:30:00-08:00",0.00,c,-1
"2025-01-02T00:30:00-08:00",0.00,c,-1
"2025-01-02T12:30:00-08:00",0.00,c,-1
"2025-01-03T00:30:00-08:00",0.00,c,-1
"2025-01-03T12:30:00-08:00",0.00,c,-1
"2025-01-04T00:30:00-08:00",0.00,c,-1
"2025-01-04T12:30:00-08:00",0.00,c,-1
"2025-01-05T00:30:00-08:00",0.00,c,-1
"2025-01-06T00:30:00-08:00",0.00,c,-1
"2025-01-06T12:30:00-08:00",0.00,c,-1
"2025-01-07T00:30:00-08:00",0.00,c,-1
"2025-01-07T12:30:00-08:00",0.00,c,-1
"2025-01-08T00:30:00-08:00",0.00,c,-1
"2025-01-08T12:30:00-08:00",0.00,c,-1
"2025-01-09T00:30:00-08:00",0.00,c,-1
"2025-01-09T12:30:00-08:00",0.00,c,-1
"2025-01-10T00:30:00-08:00",0.00,c,-1
"2025-01-10T12:30:00-08:00",0.00,c,-1
"2025-01-11T00:30:00-08:00",0.00,c,-1
"2025-01-11T12:30:00-08:00",0.00,c,-1
"2025-01-12T00:30:00-08:00",0.00,c,-1
"2025-01-12T12:30:00-08:00",0.00,c,-1
"2025-01-13T00:30:00-08:00",0.00,c,-1
"2025-01-13T12:30:00-08:00",0.00,c,-1
"2025-01-14T00:30:00-08:00",0.00,c,-1
"2025-01-14T12:30:00-08:00",0.00,c,-1
"2025-01-15T00:30:00-08:00",0.00,c,-1
"2025-01-15T12:30:00-08:00",0.00,c,-1
"2025-01-16T00:30:00-08:00",0.00,c,-1
"2025-01-16T12:30:00-08:00",0.00,c,-1
"2025-01-17T00:30:00-08:00",0.00,c,-1
"2025-01-17T12:30:00-08:00",0.00,c,-1
"2025-01-18T00:30:00-08:00",0.00,c,-1
"2025-01-18T12:30:00-08:00",0.00,c,-1
"2025-01-19T00:30:00-08:00",0.00,c,-1
"2025-01-19T12:30:00-08:00",0.00,c,-1
"2025-01-20T00:30:00-08:00",0.00,c,-1
"2025-01-20T12:30:00-08:00",0.00,c,-1
"2025-01-21T00:30:00-08:00",0.00,c,-1
"2025-01-21T12:30:00-08:00",0.00,c,-1
"2025-01-22T00:30:00-08:00",0.00,c,-1
"2025-01-22T12:30:00-08:00",0.00,c,-1
"2025-01-23T00:30:00-08:00",0.00,c,-1
"2025-01-23T12:30:00-08:00",0.00,c,-1
"2025-01-24T00:30:00-08:00",0.00,c,-1
"2025-01-24T12:30:00-08:00",0.00,c,-1
"2025-01-25T00:30:00-08:00",0.00,c,-1
"2025-01-25T12:30:00-08:00",0.00,c,-1
"2025-01-26T00:30:00-08:00",0.00,c,-1
"2025-01-26T12:30:00-08:00",0.00,c,-1
"2025-01-27T00:30:00-08:00",0.00,c,-1
"2025-01-27T12:30:00-08:00",0.00,c,-1
"2025-01-28T00:30:00-08:00",0.00,c,-1
"2025-01-28T12:30:00-08:00",0.00,c,-1
"2025-01-29T00:30:00-08:00",0.00,c,-1
"2025-01-29T12:30:00-08:00",0.00,c,-1
"2025-01-30T00:30:00-08:00",0.00,c,-1
"2025-01-30T12:30:00-08:00",0.00,c,-1
"2025-01-31T00:30:00-08:00",0.00,c,-1
"2025-01-31T12:30:00-08:00",0.00,c,-1
"2025-02-01T00:30:00-08:00",0.00,c,-1
"2025-02-02T00:30:00-08:00",0.00,c,-1
"2025-02-02T12:30:00-08:00",0.00,c,-1
"2025-02-03T00:30:00-08:00",0.00,c,-1
"2025-02-03T12:30:00-08:00",0.00,c,-1
"2025-02-04T00:30:00-08:00",0.00,c,-1
"2025-02-04T12:30:00-08:00",0.00,c,-1
"2025-02-05T00:30:00-08:00",0.00,c,-1
"2025-02-05T12:30:00-08:00",0.00,c,-1
"2025-02-06T00:30:00-08:00",0.00,c,-1
"2025-02-06T12:30:00-08:00",0.00,c,-1
"2025-02-07T00:30:00-08:00",0.00,c,-1
"2025-02-07T12:30:00-08:00",0.00,c,-1
"2025-02-08T00:30:00-08:00",0.00,c,-1
"2025-02-08T12:30:00-08:00",0.00,c,-1
"2025-02-09T00:30:00-08:00",0.00,c,-1
"2025-02-09T12:30:00-08:00",0.00,c,-1
