dateTime,value,flag,score
"2025-01-01T10:00:00-08:00",0.00,c,-1
"2025-01-01T22:00:00-08:00",0.00,c,-1
"2025-01-02T10:00:00-08:00",0.00,c,-1
"2025-01-02T22:00:00-08:00",0.00,c,-1
"2025-01-03T10:00:00-08:00",0.00,c,-1
"2025-01-03T22:00:00-08:00",0.00,c,-1
"2025-01-04T10:00:00-08:00",0.00,c,-1
"2025-01-04T22:00:00-08:00",0.00,c,-1
"2025-01-05T10:00:00-08:00",0.00,c,-1
"2025-01-05T22:00:00-08:00",0.00,c,-1
"2025-01-06T10:00:00-08:00",0.00,c,-1
"2025-01-06T22:00:00-08:00",0.00,c,-1
"2025-01-07T10:00:00-08:00",0.00,c,-1
"2025-01-07T22:00:00-08:00",0.00,c,-1
"2025-01-08T10:00:00-08:00",0.00,c,-1
"2025-01-08T22:00:00-08:00",0.00,c,-1
"2025-01-09T10:00:00-08:00",0.00,c,-1
"2025-01-09T22:00:00-08:00",0.00,c,-1
"2025-01-10T10:00:00-08:00",0.00,c,-1
"2025-01-10T22:00:00-08:00",0.00,c,-1
"2025-01-11T10:00:00-08:00",0.00,c,-1
"2025-01-11T22:00:00-08:00",0.00,c,-1
"2025-01-12T10:00:00-08:00",0.00,c,-1
"2025-01-12T22:00:00-08:00",0.00,c,-1
"2025-01-13T10:00:00-08:00",0.00,c,-1
"2025-01-13T22:00:00-08:00",0.00,c,-1
"2025-01-14T10:00:00-08:00",0.00,c,-1
"2025-01-14T22:00:00-08:00",0.00,c,-1
"2025-01-15T10:00:00-08:00",0.00,c,-1
"2025-01-15T22:00:00-08:00",0.00,c,-1
"2025-01-16T10:00:00-08:00",0.00,c,-1
"2025-01-16T22:00:00-08:00",0.00,c,-1
"2025-01-17T10:00:00-08:00",0.00,c,-1
"2025-01-17T22:00:00-08:00",0.00,c,-1
"2025-01-18T10:00:00-08:00",0.00,c,-1
"2025-01-18T22:00:00-08:00",0.00,c,-1
"2025-01-19T10:00:00-08:00",0.00,c,-1
"2025-01-19T22:00:00-08:00",0.00,c,-1
"2025-01-20T10:00:00-08:00",0.00,c,-1
"2025-01-20T22:00:00-08:00",0.00,c,-1
"2025-01-21T10:00:00-08:00",0.00,c,-1
"2025-01-21T22:00:00-08:00",0.00,c,-1
"2025-01-22T10:00:00-08:00",0.00,c,-1
"2025-01-22T22:00:00-08:00",0.00,c,-1
"2025-01-23T10:00:00-08:00",0.00,c,-1
"2025-01-23T22:00:00-08:00",0.00,c,-1
"2025-01-24T10:00:00-08:00",0.00,c,-1
"2025-01-24T22:00:00-08:00",0.00,c,-1
"2025-01-25T10:00:00-08:00",0.00,c,-1
"2025-01-25T22:00:00-08:00",0.00,c,-1
"2025-01-26T10:00:00-08:00",0.00,c,-1
"2025-01-26T22:00:00-08:00",0.00,c,-1
"2025-01-27T10:00:00-08:00",0.00,c,-1
"2025-01-27T22:00:00-08:00",0.00,c,-1
"2025-01-28T10:00:00-08:00",0.00,c,-1
"2025-01-28T22:00:00-08:00",0.00,c,-1
"2025-01-29T10:00:00-08:00",0.00,c,-1
"2025-01-29T22:00:00-08:00",0.00,c,-1
"2025-01-30T10:00:00-08:00",0.00,c,-1
"2025-01-30T22:00:00-08:00",0.00,c,-1
"2025-01-31T10:00:00-08:00",0.00,c,-1
"2025-01-31T22:00:00-08:00",0.00,c,-1
"2025-02-01T10:00:00-08:00",0.00,c,-1
"2025-02-01T22:00:00-08:00",0.00,c,-1
"2025-02-02T10:00:00-08:00",0.00,c,-1
"2025-02-02T22:00:00-08:00",0.00,c,-1
"2025-02-03T10:00:00-08:00",0.00,c,-1
"2025-02-03T22:00:00-08:00",0.00,c,-1
"2025-02-04T10:00:00-08:00",0.00,c,-1
"2025-02-04T22:00:00-08:00",0.00,c,-1
"2025-02-05T10:00:00-08:00",0.00,c,-1
"2025-02-05T22:00:00-08:00",0.00,c,-1
"2025-02-06T10:00:00-08:00",0.00,c,-1
"2025-02-06T22:00:00-08:00",0.00,c,-1
"2025-02-07T10:00:00-08:00",0.00,c,-1
"2025-02-07T22:00:00-08:00",0.00,c,-1
"2025-02-08T10:00:00-08:00",0.00,c,-1
