dateTime,value,flag,score
"2025-01-01T09:45:00-08:00",0.00,c,-1
"2025-01-01T21:45:00-08:00",0.00,c,-1
"2025-01-02T09:45:00-08:00",0.00,c,-1
"2025-01-02T21:45:00-08:00",0.00,c,-1
"2025-01-03T09:45:00-08:00",0.00,c,-1
"2025-01-03T21:30:00-08:00",0.00,c,-1
"2025-01-04T09:30:00-08:00",0.00,c,-1
"2025-01-04T21:30:00-08:00",0.00,c,-1
"2025-01-05T09:30:00-08:00",0.00,c,-1
"2025-01-06T09:30:00-08:00",0.00,c,-1
"2025-01-07T09:30:00-08:00",0.00,c,-1
"2025-01-07T21:15:00-08:00",0.00,c,-1
"2025-01-08T09:15:00-08:00",0.00,c,-1
"2025-01-08T21:15:00-08:00",0.00,c,-1
"2025-01-09T09:15:00-08:00",0.00,c,-1
"2025-01-09T21:15:00-08:00",0.00,c,-1
"2025-01-10T09:15:00-08:00",0.00,c,-1
"2025-01-10T21:15:00-08:00",0.00,c,-1
"2025-01-11T09:00:00-08:00",0.00,c,-1
"2025-01-11T21:00:00-08:00",0.00,c,-1
"2025-01-12T21:00:00-08:00",0.00,c,-1
"2025-01-13T09:00:00-08:00",0.00,c,-1
"2025-01-13T21:00:00-08:00",0.00,c,-1
"2025-01-14T09:00:00-08:00",0.00,c,-1
"2025-01-14T20:45:00-08:00",0.00,c,-1
"2025-01-15T08:45:00-08:00",0.00,c,-1
"2025-01-15T20:45:00-08:00",0.00,c,-1
"2025-01-16T08:45:00-08:00",0.00,c,-1
"2025-01-16T20:45:00-08:00",0.00,c,-1
"2025-01-17T08:45:00-08:00",0.00,c,-1
"2025-01-17T20:45:00-08:00",0.00,c,-1
"2025-01-18T08:45:00-08:00",0.00,c,-1
"2025-01-19T08:30:00-08:00",0.00,c,-1
"2025-01-19T20:30:00-08:00",0.00,c,-1
"2025-01-20T08:30:00-08:00",0.00,c,-1
"2025-01-20T20:30:00-08:00",0.00,c,-1
"2025-01-21T08:30:00-08:00",0.00,c,-1
"2025-01-21T20:30:00-08:00",0.00,c,-1
"2025-01-22T20:15:00-08:00",0.00,c,-1
"2025-01-23T11:00:00-08:00",0.00,c,-1
"2025-01-24T10:00:00-08:00",0.00,c,-1
"2025-01-24T10:15:00-08:00",0.00,c,-1
"2025-01-24T10:30:00-08:00",0.00,c,-1
"2025-01-24T22:30:00-08:00",0.00,c,-1
"2025-01-25T22:15:00-08:00",0.00,c,-1
"2025-01-26T10:15:00-08:00",0.00,c,-1
"2025-01-26T22:15:00-08:00",0.00,c,-1
"2025-01-27T10:15:00-08:00",0.00,c,-1
"2025-01-27T22:15:00-08:00",0.00,c,-1
"2025-01-28T10:15:00-08:00",0.00,c,-1
"2025-01-28T22:00:00-08:00",0.00,c,-1
"2025-01-29T10:00:00-08:00",0.00,c,-1
"2025-01-29T22:00:00-08:00",0.00,c,-1
"2025-01-30T10:00:00-08:00",0.00,c,-1
