dateTime,value,flag,score
"2025-01-01T11:45:00-08:00",0.00,c,-1
"2025-01-01T23:45:00-08:00",0.00,c,-1
"2025-01-02T11:45:00-08:00",0.00,c,-1
"2025-01-02T23:45:00-08:00",0.00,c,-1
"2025-01-03T11:45:00-08:00",0.00,c,-1
"2025-01-03T23:45:00-08:00",0.00,c,-1
"2025-01-04T11:45:00-08:00",0.00,c,-1
"2025-01-04T23:45:00-08:00",0.00,c,-1
"2025-01-05T11:45:00-08:00",0.00,c,-1
"2025-01-05T23:45:00-08:00",0.00,c,-1
"2025-01-06T11:45:00-08:00",0.00,c,-1
"2025-01-06T23:45:00-08:00",0.00,c,-1
"2025-01-07T11:45:00-08:00",0.00,c,-1
"2025-01-07T23:45:00-08:00",0.00,c,-1
"2025-01-08T11:45:00-08:00",0.00,c,-1
"2025-01-08T23:45:00-08:00",0.00,c,-1
"2025-01-09T11:45:00-08:00",0.00,c,-1
"2025-01-09T23:45:00-08:00",0.00,c,-1
"2025-01-10T11:45:00-08:00",0.00,c,-1
"2025-01-10T23:45:00-08:00",0.00,c,-1
"2025-01-11T11:45:00-08:00",0.00,c,-1
"2025-01-11T23:45:00-08:00",0.00,c,-1
"2025-01-12T11:45:00-08:00",0.00,c,-1
"2025-01-12T23:45:00-08:00",0.00,c,-1
"2025-01-13T11:45:00-08:00",0.00,c,-1
"2025-01-13T23:45:00-08:00",0.00,c,-1
"2025-01-14T11:45:00-08:00",0.00,c,-1
"2025-01-14T23:45:00-08:00",0.00,c,-1
"2025-01-15T11:45:00-08:00",0.00,c,-1
"2025-01-15T23:45:00-08:00",0.00,c,-1
"2025-01-16T11:45:00-08:00",0.00,c,-1
"2025-01-16T23:45:00-08:00",0.00,c,-1
"2025-01-17T11:45:00-08:00",0.00,c,-1
"2025-01-17T23:45:00-08:00",0.00,c,-1
"2025-01-18T11:45:00-08:00",0.00,c,-1
"2025-01-18T23:45:00-08:00",0.00,c,-1
"2025-01-19T11:45:00-08:00",0.00,c,-1
"2025-01-19T23:45:00-08:00",0.00,c,-1
"2025-01-20T11:45:00-08:00",0.00,c,-1
"2025-01-20T23:45:00-08:00",0.00,c,-1
"2025-01-21T11:45:00-08:00",0.00,c,-1
"2025-01-21T23:45:00-08:00",0.00,c,-1
"2025-01-22T11:45:00-08:00",0.00,c,-1
"2025-01-22T23:45:00-08:00",0.00,c,-1
"2025-01-23T11:45:00-08:00",0.00,c,-1
"2025-01-23T23:45:00-08:00",0.00,c,-1
"2025-01-24T11:45:00-08:00",0.00,c,-1
"2025-01-24T23:45:00-08:00",0.00,c,-1
"2025-01-25T11:45:00-08:00",0.00,c,-1
"2025-01-25T23:45:00-08:00",0.00,c,-1
"2025-01-26T11:45:00-08:00",0.00,c,-1
"2025-01-26T23:45:00-08:00",0.00,c,-1
"2025-01-27T11:45:00-08:00",0.00,c,-1
"2025-01-27T23:45:00-08:00",0.00,c,-1
"2025-01-28T11:45:00-08:00",0.00,c,-1
"2025-01-28T23:45:00-08:00",0.00,c,-1
"2025-01-29T11:45:00-08:00",0.00,c,-1
"2025-01-29T23:45:00-08:00",0.00,c,-1
"2025-01-30T11:45:00-08:00",0.00,c,-1
"2025-01-30T23:45:00-08:00",0.00,c,-1
"2025-01-31T11:45:00-08:00",0.00,c,-1
"2025-01-31T23:45:00-08:00",0.00,c,-1
"2025-02-01T11:45:00-08:00",0.00,c,-1
"2025-02-01T23:45:00-08:00",0.00,c,-1
"2025-02-02T11:45:00-08:00",0.00,c,-1
"2025-02-02T23:45:00-08:00",0.00,c,-1
"2025-02-03T11:45:00-08:00",0.00,c,-1
"2025-02-03T23:45:00-08:00",0.00,c,-1
"2025-02-04T11:45:00-08:00",0.00,c,-1
"2025-02-04T23:45:00-08:00",0.00,c,-1
"2025-02-05T11:45:00-08:00",0.00,c,-1
"2025-02-05T23:45:00-08:00",0.00,c,-1
"2025-02-06T11:45:00-08:00",0.00,c,-1
"2025-02-06T23:45:00-08:00",0.00,c,-1
"2025-02-07T11:45:00-08:00",0.00,c,-1
"2025-02-07T23:45:00-08:00",0.00,c,-1
"2025-02-08T11:45:00-08:00",0.00,c,-1
"2025-02-08T23:45:00-08:00",0.00,c,-1
