dateTime,value,flag,score
"2025-04-30T12:45:00-08:00",0.00,c,-1
"2025-05-01T00:45:00-08:00",0.00,c,-1
"2025-05-01T12:45:00-08:00",0.00,c,-1
"2025-05-02T00:45:00-08:00",0.00,c,-1
"2025-05-02T12:45:00-08:00",0.00,c,-1
"2025-05-03T00:45:00-08:00",0.00,c,-1
"2025-05-03T12:45:00-08:00",0.00,c,-1
"2025-05-04T00:45:00-08:00",0.00,c,-1
"2025-05-04T02:15:00-08:00",0.04,c,-1
"2025-05-04T12:45:00-08:00",0.00,c,-1
"2025-05-05T00:45:00-08:00",0.00,c,-1
"2025-05-05T08:30:00-08:00",0.04,c,-1
"2025-05-05T12:45:00-08:00",0.00,c,-1
"2025-05-05T13:45:00-08:00",0.04,c,-1
"2025-05-05T15:00:00-08:00",0.04,c,-1
"2025-05-05T15:15:00-08:00",0.04,c,-1
"2025-05-05T15:30:00-08:00",0.04,c,-1
"2025-05-05T15:45:00-08:00",0.04,c,-1
"2025-05-05T19:15:00-08:00",0.04,c,-1
"2025-05-05T20:45:00-08:00",0.04,c,-1
"2025-05-05T21:00:00-08:00",0.04,c,-1
"2025-05-06T00:45:00-08:00",0.04,c,-1
"2025-05-06T02:45:00-08:00",0.04,c,-1
"2025-05-06T12:45:00-08:00",0.00,c,-1
"2025-05-06T13:15:00-08:00",0.04,c,-1
"2025-05-07T00:45:00-08:00",0.00,c,-1
"2025-05-07T12:45:00-08:00",0.00,c,-1
"2025-05-08T00:45:00-08:00",0.00,c,-1
"2025-05-08T12:45:00-08:00",0.00,c,-1
"2025-05-09T00:45:00-08:00",0.00,c,-1
"2025-05-09T12:45:00-08:00",0.00,c,-1
"2025-05-10T00:45:00-08:00",0.00,c,-1
"2025-05-10T12:45:00-08:00",0.00,c,-1
"2025-05-11T00:45:00-08:00",0.00,c,-1
"2025-05-11T12:45:00-08:00",0.00,c,-1
"2025-05-12T00:45:00-08:00",0.00,c,-1
"2025-05-12T12:45:00-08:00",0.00,c,-1
"2025-05-13T00:45:00-08:00",0.00,c,-1
"2025-05-13T12:45:00-08:00",0.00,c,-1
"2025-05-14T00:45:00-08:00",0.00,c,-1
"2025-05-14T12:45:00-08:00",0.00,c,-1
"2025-05-15T00:45:00-08:00",0.00,c,-1
"2025-05-15T12:45:00-08:00",0.00,c,-1
"2025-05-16T00:45:00-08:00",0.00,c,-1
"2025-05-16T12:45:00-08:00",0.00,c,-1
"2025-05-17T00:45:00-08:00",0.00,c,-1
"2025-05-17T12:45:00-08:00",0.00,c,-1
"2025-05-18T00:45:00-08:00",0.00,c,-1
"2025-05-18T12:45:00-08:00",0.00,c,-1
"2025-05-19T00:45:00-08:00",0.00,c,-1
"2025-05-19T12:45:00-08:00",0.00,c,-1
"2025-05-20T00:45:00-08:00",0.00,c,-1
"2025-05-20T12:45:00-08:00",0.00,c,-1
"2025-05-21T00:45:00-08:00",0.00,c,-1
"2025-05-21T12:45:00-08:00",0.00,c,-1
"2025-05-22T00:45:00-08:00",0.00,c,-1
"2025-05-22T12:45:00-08:00",0.00,c,-1
"2025-05-24T00:45:00-08:00",0.00,c,-1
"2025-05-25T00:45:00-08:00",0.00,c,-1
"2025-05-25T12:45:00-08:00",0.00,c,-1
"2025-05-26T00:45:00-08:00",0.00,c,-1
"2025-05-26T12:45:00-08:00",0.00,c,-1
"2025-05-27T00:45:00-08:00",0.00,c,-1
"2025-05-27T12:45:00-08:00",0.00,c,-1
"2025-05-28T00:45:00-08:00",0.00,c,-1
"2025-05-28T12:45:00-08:00",0.00,c,-1
"2025-05-29T00:45:00-08:00",0.00,c,-1
"2025-05-29T12:45:00-08:00",0.00,c,-1
"2025-05-30T00:45:00-08:00",0.00,c,-1
"2025-05-30T12:45:00-08:00",0.00,c,-1
"2025-05-31T00:45:00-08:00",0.00,c,-1
"2025-05-31T12:45:00-08:00",0.00,c,-1
"2025-06-01T00:45:00-08:00",0.00,c,-1
"2025-06-01T12:45:00-08:00",0.00,c,-1
"2025-06-02T00:45:00-08:00",0.00,c,-1
"2025-06-02T12:45:00-08:00",0.00,c,-1
"2025-06-03T00:45:00-08:00",0.00,c,-1
"2025-06-03T12:45:00-08:00",0.00,c,-1
"2025-06-04T00:45:00-08:00",0.00,c,-1
"2025-06-04T12:45:00-08:00",0.00,c,-1
"2025-06-05T00:45:00-08:00",0.00,c,-1
"2025-06-05T12:45:00-08:00",0.00,c,-1
"2025-06-06T00:45:00-08:00",0.00,c,-1
"2025-06-06T12:45:00-08:00",0.00,c,-1
"2025-06-07T00:45:00-08:00",0.00,c,-1
"2025-06-07T12:45:00-08:00",0.00,c,-1
"2025-06-08T00:45:00-08:00",0.00,c,-1
"2025-06-08T12:45:00-08:00",0.00,c,-1
"2025-06-09T00:45:00-08:00",0.00,c,-1
"2025-06-09T12:45:00-08:00",0.00,c,-1
"2025-06-10T00:45:00-08:00",0.00,c,-1
"2025-06-10T12:45:00-08:00",0.00,c,-1
"2025-06-11T00:45:00-08:00",0.00,c,-1
"2025-06-11T12:45:00-08:00",0.00,c,-1
"2025-06-12T00:45:00-08:00",0.00,c,-1
"2025-06-12T12:45:00-08:00",0.00,c,-1
"2025-06-13T00:45:00-08:00",0.00,c,-1
"2025-06-13T12:45:00-08:00",0.00,c,-1
"2025-06-14T00:45:00-08:00",0.00,c,-1
"2025-06-15T00:45:00-08:00",0.00,c,-1
"2025-06-15T12:45:00-08:00",0.00,c,-1
"2025-06-16T00:45:00-08:00",0.00,c,-1
"2025-06-16T12:45:00-08:00",0.00,c,-1
"2025-06-17T00:45:00-08:00",0.00,c,-1
"2025-06-18T12:45:00-08:00",0.00,c,-1
"2025-06-19T00:45:00-08:00",0.00,c,-1
"2025-06-19T12:45:00-08:00",0.00,c,-1
"2025-06-20T00:45:00-08:00",0.00,c,-1
"2025-06-20T12:45:00-08:00",0.00,c,-1
"2025-06-21T00:45:00-08:00",0.00,c,-1
"2025-06-21T12:45:00-08:00",0.00,c,-1
"2025-06-22T00:45:00-08:00",0.00,c,-1
"2025-06-22T12:45:00-08:00",0.00,c,-1
"2025-06-23T00:45:00-08:00",0.00,c,-1
"2025-06-23T12:45:00-08:00",0.00,c,-1
"2025-06-24T00:45:00-08:00",0.00,c,-1
"2025-06-24T12:45:00-08:00",0.00,c,-1
