dateTime,value,flag,score
"2025-01-01T08:30:00-08:00",0.00,c,-1
"2025-01-01T20:30:00-08:00",0.00,c,-1
"2025-01-02T08:30:00-08:00",0.00,c,-1
"2025-01-02T20:30:00-08:00",0.00,c,-1
"2025-01-03T08:30:00-08:00",0.00,c,-1
"2025-01-03T20:30:00-08:00",0.00,c,-1
"2025-01-04T08:30:00-08:00",0.00,c,-1
"2025-01-04T20:15:00-08:00",0.00,c,-1
"2025-01-05T08:15:00-08:00",0.00,c,-1
"2025-01-05T20:15:00-08:00",0.00,c,-1
"2025-01-06T08:15:00-08:00",0.00,c,-1
"2025-01-06T20:15:00-08:00",0.00,c,-1
"2025-01-07T08:15:00-08:00",0.00,c,-1
"2025-01-07T20:15:00-08:00",0.00,c,-1
"2025-01-08T08:15:00-08:00",0.00,c,-1
"2025-01-08T20:00:00-08:00",0.00,c,-1
"2025-01-09T08:00:00-08:00",0.00,c,-1
"2025-01-09T20:00:00-08:00",0.00,c,-1
"2025-01-10T08:00:00-08:00",0.00,c,-1
"2025-01-10T20:00:00-08:00",0.00,c,-1
"2025-01-11T08:00:00-08:00",0.00,c,-1
"2025-01-11T20:00:00-08:00",0.00,c,-1
"2025-01-12T07:45:00-08:00",0.00,c,-1
"2025-01-12T19:45:00-08:00",0.00,c,-1
"2025-01-13T07:45:00-08:00",0.00,c,-1
"2025-01-13T19:45:00-08:00",0.00,c,-1
"2025-01-14T07:45:00-08:00",0.00,c,-1
"2025-01-14T19:45:00-08:00",0.00,c,-1
"2025-01-15T07:45:00-08:00",0.00,c,-1
"2025-01-15T19:45:00-08:00",0.00,c,-1
"2025-01-16T07:30:00-08:00",0.00,c,-1
"2025-01-16T19:30:00-08:00",0.00,c,-1
"2025-01-17T07:30:00-08:00",0.00,c,-1
"2025-01-17T19:30:00-08:00",0.00,c,-1
"2025-01-18T07:30:00-08:00",0.00,c,-1
"2025-01-18T19:30:00-08:00",0.00,c,-1
"2025-01-19T07:30:00-08:00",0.00,c,-1
"2025-01-19T19:15:00-08:00",0.00,c,-1
"2025-01-20T19:15:00-08:00",0.00,c,-1
"2025-01-21T07:15:00-08:00",0.00,c,-1
"2025-01-21T19:15:00-08:00",0.00,c,-1
"2025-01-22T07:15:00-08:00",0.00,c,-1
"2025-01-22T19:15:00-08:00",0.00,c,-1
"2025-01-23T07:00:00-08:00",0.00,c,-1
"2025-01-23T19:00:00-08:00",0.00,c,-1
"2025-01-24T07:00:00-08:00",0.00,c,-1
"2025-01-24T19:00:00-08:00",0.00,c,-1
"2025-01-25T07:00:00-08:00",0.00,c,-1
"2025-01-25T19:00:00-08:00",0.00,c,-1
"2025-01-26T07:00:00-08:00",0.00,c,-1
"2025-01-27T06:45:00-08:00",0.00,c,-1
"2025-01-27T18:45:00-08:00",0.00,c,-1
"2025-01-28T06:45:00-08:00",0.00,c,-1
"2025-01-28T18:45:00-08:00",0.00,c,-1
"2025-01-29T06:45:00-08:00",0.00,c,-1
"2025-01-29T18:45:00-08:00",0.00,c,-1
"2025-01-30T06:45:00-08:00",0.00,c,-1
"2025-01-30T18:30:00-08:00",0.00,c,-1
"2025-01-31T06:30:00-08:00",0.00,c,-1
"2025-01-31T18:30:00-08:00",0.00,c,-1
"2025-02-01T06:30:00-08:00",0.00,c,-1
"2025-02-01T18:30:00-08:00",0.00,c,-1
"2025-02-02T18:30:00-08:00",0.00,c,-1
"2025-02-03T06:15:00-08:00",0.00,c,-1
"2025-02-03T18:15:00-08:00",0.00,c,-1
"2025-02-04T06:15:00-08:00",0.00,c,-1
"2025-02-04T18:15:00-08:00",0.00,c,-1
"2025-02-05T06:15:00-08:00",0.00,c,-1
"2025-02-05T18:15:00-08:00",0.00,c,-1
"2025-02-06T06:15:00-08:00",0.00,c,-1
"2025-02-06T18:15:00-08:00",0.00,c,-1
"2025-02-07T06:00:00-08:00",0.00,c,-1
"2025-02-07T18:00:00-08:00",0.00,c,-1
"2025-02-08T06:00:00-08:00",0.00,c,-1
"2025-02-08T18:00:00-08:00",0.00,c,-1
"2025-02-09T06:00:00-08:00",0.00,c,-1
"2025-02-09T18:00:00-08:00",0.00,c,-1
"2025-02-10T06:00:00-08:00",0.00,c,-1
"2025-02-10T17:45:00-08:00",0.00,c,-1
"2025-02-11T05:45:00-08:00",0.00,c,-1
"2025-02-11T17:45:00-08:00",0.00,c,-1
