dateTime,value,flag,score
"2025-01-01T05:00:00-08:00",0.00,c,-1
"2025-01-01T17:00:00-08:00",0.00,c,-1
"2025-01-02T05:00:00-08:00",0.00,c,-1
"2025-01-02T17:00:00-08:00",0.00,c,-1
"2025-01-03T05:00:00-08:00",0.00,c,-1
"2025-01-03T17:00:00-08:00",0.00,c,-1
"2025-01-04T05:00:00-08:00",0.00,c,-1
"2025-01-05T17:00:00-08:00",0.00,c,-1
"2025-01-06T05:00:00-08:00",0.00,c,-1
"2025-01-06T17:00:00-08:00",0.00,c,-1
"2025-01-07T05:00:00-08:00",0.00,c,-1
"2025-01-07T17:00:00-08:00",0.00,c,-1
"2025-01-08T05:00:00-08:00",0.00,c,-1
"2025-01-08T17:00:00-08:00",0.00,c,-1
"2025-01-09T05:00:00-08:00",0.00,c,-1
"2025-01-09T17:00:00-08:00",0.00,c,-1
"2025-01-10T05:00:00-08:00",0.00,c,-1
"2025-01-10T17:00:00-08:00",0.00,c,-1
"2025-01-11T05:00:00-08:00",0.00,c,-1
"2025-01-11T17:00:00-08:00",0.00,c,-1
"2025-01-12T05:00:00-08:00",0.00,c,-1
"2025-01-13T12:15:00-08:00",0.00,c,-1
"2025-01-13T17:00:00-08:00",0.00,c,-1
"2025-01-14T05:00:00-08:00",0.00,c,-1
"2025-01-14T17:00:00-08:00",0.00,c,-1
"2025-01-15T05:00:00-08:00",0.00,c,-1
"2025-01-15T17:00:00-08:00",0.00,c,-1
"2025-01-16T05:00:00-08:00",0.00,c,-1
"2025-01-16T17:00:00-08:00",0.00,c,-1
"2025-01-17T05:00:00-08:00",0.00,c,-1
"2025-01-17T17:00:00-08:00",0.00,c,-1
"2025-01-18T05:00:00-08:00",0.00,c,-1
"2025-01-18T17:00:00-08:00",0.00,c,-1
"2025-01-19T05:00:00-08:00",0.00,c,-1
"2025-01-19T17:00:00-08:00",0.00,c,-1
"2025-01-20T05:00:00-08:00",0.00,c,-1
"2025-01-20T17:00:00-08:00",0.00,c,-1
"2025-01-21T17:00:00-08:00",0.00,c,-1
"2025-01-22T05:00:00-08:00",0.00,c,-1
"2025-01-23T17:00:00-08:00",0.00,c,-1
"2025-01-24T05:00:00-08:00",0.00,c,-1
"2025-01-24T17:00:00-08:00",0.00,c,-1
"2025-01-25T05:00:00-08:00",0.00,c,-1
"2025-01-25T17:00:00-08:00",0.00,c,-1
"2025-01-26T05:00:00-08:00",0.00,c,-1
"2025-01-26T17:00:00-08:00",0.00,c,-1
"2025-01-27T05:00:00-08:00",0.00,c,-1
"2025-01-27T17:00:00-08:00",0.00,c,-1
"2025-01-28T05:00:00-08:00",0.00,c,-1
"2025-01-28T17:00:00-08:00",0.00,c,-1
"2025-01-29T05:00:00-08:00",0.00,c,-1
"2025-01-30T05:00:00-08:00",0.00,c,-1
"2025-01-30T17:00:00-08:00",0.00,c,-1
"2025-01-31T05:00:00-08:00",0.00,c,-1
"2025-01-31T17:00:00-08:00",0.00,c,-1
"2025-02-01T05:00:00-08:00",0.00,c,-1
"2025-02-01T17:00:00-08:00",0.00,c,-1
"2025-02-02T05:00:00-08:00",0.00,c,-1
"2025-02-02T17:00:00-08:00",0.00,c,-1
"2025-02-03T05:00:00-08:00",0.00,c,-1
"2025-02-03T17:00:00-08:00",0.00,c,-1
"2025-02-04T05:00:00-08:00",0.00,c,-1
"2025-02-04T17:00:00-08:00",0.00,c,-1
"2025-02-05T05:00:00-08:00",0.00,c,-1
"2025-02-05T17:00:00-08:00",0.00,c,-1
"2025-02-06T05:00:00-08:00",0.00,c,-1
"2025-02-06T17:00:00-08:00",0.00,c,-1
"2025-02-07T05:00:00-08:00",0.00,c,-1
"2025-02-07T17:00:00-08:00",0.00,c,-1
"2025-02-08T05:00:00-08:00",0.00,c,-1
"2025-02-08T17:00:00-08:00",0.00,c,-1
"2025-02-09T05:00:00-08:00",0.00,c,-1
"2025-02-09T17:00:00-08:00",0.00,c,-1
"2025-02-10T05:00:00-08:00",0.00,c,-1
"2025-02-10T17:00:00-08:00",0.00,c,-1
"2025-02-11T05:00:00-08:00",0.00,c,-1
"2025-02-11T17:00:00-08:00",0.00,c,-1
"2025-02-19T11:45:00-08:00",0.00,c,-1
"2025-02-19T17:00:00-08:00",0.00,c,-1
"2025-02-20T05:00:00-08:00",0.00,c,-1
"2025-02-20T17:00:00-08:00",0.00,c,-1
