dateTime,value,flag,score
"2025-01-01T11:00:00-08:00",0.00,c,-1
"2025-01-01T23:00:00-08:00",0.00,c,-1
"2025-01-02T11:00:00-08:00",0.00,c,-1
"2025-01-02T23:00:00-08:00",0.00,c,-1
"2025-01-03T11:00:00-08:00",0.00,c,-1
"2025-01-03T23:00:00-08:00",0.00,c,-1
"2025-01-04T11:00:00-08:00",0.00,c,-1
"2025-01-04T23:00:00-08:00",0.00,c,-1
"2025-01-05T23:00:00-08:00",0.00,c,-1
"2025-01-06T11:00:00-08:00",0.00,c,-1
"2025-01-06T23:00:00-08:00",0.00,c,-1
"2025-01-07T11:00:00-08:00",0.00,c,-1
"2025-01-07T23:00:00-08:00",0.00,c,-1
"2025-01-08T11:00:00-08:00",0.00,c,-1
"2025-01-08T23:00:00-08:00",0.00,c,-1
"2025-01-09T11:00:00-08:00",0.00,c,-1
"2025-01-09T23:00:00-08:00",0.00,c,-1
"2025-01-10T11:00:00-08:00",0.00,c,-1
"2025-01-10T23:00:00-08:00",0.00,c,-1
"2025-01-11T11:00:00-08:00",0.00,c,-1
"2025-01-11T23:00:00-08:00",0.00,c,-1
"2025-01-12T11:00:00-08:00",0.00,c,-1
"2025-01-12T23:00:00-08:00",0.00,c,-1
"2025-01-13T11:00:00-08:00",0.00,c,-1
"2025-01-13T23:00:00-08:00",0.00,c,-1
"2025-01-14T11:00:00-08:00",0.00,c,-1
"2025-01-14T23:00:00-08:00",0.00,c,-1
"2025-01-15T11:00:00-08:00",0.00,c,-1
"2025-01-15T23:00:00-08:00",0.00,c,-1
"2025-01-16T11:00:00-08:00",0.00,c,-1
"2025-01-16T23:00:00-08:00",0.00,c,-1
"2025-01-17T11:00:00-08:00",0.00,c,-1
"2025-01-17T23:00:00-08:00",0.00,c,-1
"2025-01-18T11:00:00-08:00",0.00,c,-1
"2025-01-18T23:00:00-08:00",0.00,c,-1
"2025-01-19T11:00:00-08:00",0.00,c,-1
"2025-01-20T11:00:00-08:00",0.00,c,-1
"2025-01-20T23:00:00-08:00",0.00,c,-1
"2025-01-21T11:00:00-08:00",0.00,c,-1
"2025-01-21T23:00:00-08:00",0.00,c,-1
"2025-01-22T23:00:00-08:00",0.00,c,-1
"2025-01-23T11:00:00-08:00",0.00,c,-1
"2025-01-24T11:00:00-08:00",0.00,c,-1
"2025-01-24T23:00:00-08:00",0.00,c,-1
