dateTime,value,flag,score
"2025-01-01T07:30:00-08:00",0.00,c,-1
"2025-01-01T19:30:00-08:00",0.00,c,-1
"2025-01-02T07:30:00-08:00",0.00,c,-1
"2025-01-02T19:30:00-08:00",0.00,c,-1
"2025-01-03T07:30:00-08:00",0.00,c,-1
"2025-01-03T19:30:00-08:00",0.00,c,-1
"2025-01-04T07:30:00-08:00",0.00,c,-1
"2025-01-04T19:30:00-08:00",0.00,c,-1
"2025-01-05T07:30:00-08:00",0.00,c,-1
"2025-01-05T19:30:00-08:00",0.00,c,-1
"2025-01-06T07:30:00-08:00",0.00,c,-1
"2025-01-06T19:30:00-08:00",0.00,c,-1
"2025-01-07T07:30:00-08:00",0.00,c,-1
"2025-01-07T19:30:00-08:00",0.00,c,-1
"2025-01-08T07:30:00-08:00",0.00,c,-1
"2025-01-08T19:30:00-08:00",0.00,c,-1
"2025-01-09T07:30:00-08:00",0.00,c,-1
"2025-01-10T07:30:00-08:00",0.00,c,-1
"2025-01-10T19:30:00-08:00",0.00,c,-1
"2025-01-11T07:30:00-08:00",0.00,c,-1
"2025-01-11T19:30:00-08:00",0.00,c,-1
"2025-01-12T07:30:00-08:00",0.00,c,-1
"2025-01-12T19:30:00-08:00",0.00,c,-1
"2025-01-13T07:30:00-08:00",0.00,c,-1
"2025-01-13T19:30:00-08:00",0.00,c,-1
"2025-01-14T07:30:00-08:00",0.00,c,-1
"2025-01-14T19:30:00-08:00",0.00,c,-1
"2025-01-15T07:30:00-08:00",0.00,c,-1
"2025-01-15T19:30:00-08:00",0.00,c,-1
"2025-01-16T07:30:00-08:00",0.00,c,-1
"2025-01-16T19:30:00-08:00",0.00,c,-1
"2025-01-17T07:30:00-08:00",0.00,c,-1
"2025-01-17T19:30:00-08:00",0.00,c,-1
"2025-01-18T07:30:00-08:00",0.00,c,-1
"2025-01-18T19:30:00-08:00",0.00,c,-1
"2025-01-19T07:30:00-08:00",0.00,c,-1
"2025-01-19T19:30:00-08:00",0.00,c,-1
"2025-01-20T07:30:00-08:00",0.00,c,-1
"2025-01-20T19:30:00-08:00",0.00,c,-1
"2025-01-21T07:30:00-08:00",0.00,c,-1
"2025-01-21T19:30:00-08:00",0.00,c,-1
"2025-01-22T07:30:00-08:00",0.00,c,-1
"2025-01-22T19:30:00-08:00",0.00,c,-1
"2025-01-23T07:30:00-08:00",0.00,c,-1
"2025-01-23T19:30:00-08:00",0.00,c,-1
"2025-01-24T07:30:00-08:00",0.00,c,-1
"2025-01-24T19:30:00-08:00",0.00,c,-1
"2025-01-25T07:30:00-08:00",0.00,c,-1
"2025-01-25T19:30:00-08:00",0.00,c,-1
"2025-01-26T07:30:00-08:00",0.00,c,-1
"2025-01-26T19:30:00-08:00",0.00,c,-1
"2025-01-27T07:30:00-08:00",0.00,c,-1
"2025-01-27T19:30:00-08:00",0.00,c,-1
"2025-01-28T07:30:00-08:00",0.00,c,-1
"2025-01-28T19:30:00-08:00",0.00,c,-1
"2025-01-29T07:30:00-08:00",0.00,c,-1
"2025-01-29T19:30:00-08:00",0.00,c,-1
"2025-01-30T07:30:00-08:00",0.00,c,-1
"2025-01-30T19:30:00-08:00",0.00,c,-1
"2025-01-31T07:30:00-08:00",0.00,c,-1
"2025-01-31T19:30:00-08:00",0.00,c,-1
"2025-02-01T07:30:00-08:00",0.00,c,-1
"2025-02-01T19:30:00-08:00",0.00,c,-1
"2025-02-02T07:30:00-08:00",0.00,c,-1
"2025-02-02T19:30:00-08:00",0.00,c,-1
"2025-02-03T07:30:00-08:00",0.00,c,-1
"2025-02-03T19:30:00-08:00",0.00,c,-1
"2025-02-04T07:30:00-08:00",0.00,c,-1
"2025-02-04T19:30:00-08:00",0.00,c,-1
"2025-02-05T07:30:00-08:00",0.00,c,-1
"2025-02-05T19:30:00-08:00",0.00,c,-1
"2025-02-06T07:30:00-08:00",0.00,c,-1
"2025-02-06T19:30:00-08:00",0.00,c,-1
"2025-02-07T07:30:00-08:00",0.00,c,-1
"2025-02-07T19:30:00-08:00",0.00,c,-1
"2025-02-08T07:30:00-08:00",0.00,c,-1
"2025-02-08T19:30:00-08:00",0.00,c,-1
"2025-02-09T07:30:00-08:00",0.00,c,-1
"2025-02-09T19:30:00-08:00",0.00,c,-1
"2025-02-10T07:30:00-08:00",0.00,c,-1
"2025-02-10T19:30:00-08:00",0.00,c,-1
"2025-02-11T07:30:00-08:00",0.00,c,-1
"2025-02-11T19:30:00-08:00",0.00,c,-1
"2025-02-12T07:30:00-08:00",0.00,c,-1
"2025-02-12T19:30:00-08:00",0.00,c,-1
"2025-02-13T06:45:00-08:00",0.04,c,-1
"2025-02-13T07:30:00-08:00",0.00,c,-1
"2025-02-13T07:45:00-08:00",0.04,c,-1
"2025-02-13T10:15:00-08:00",0.04,c,-1
"2025-02-13T11:15:00-08:00",0.04,c,-1
"2025-02-13T12:15:00-08:00",0.04,c,-1
"2025-02-13T15:00:00-08:00",0.04,c,-1
"2025-02-13T17:45:00-08:00",0.04,c,-1
"2025-02-13T18:30:00-08:00",0.04,c,-1
"2025-02-13T18:45:00-08:00",0.04,c,-1
"2025-02-13T19:00:00-08:00",0.04,c,-1
"2025-02-13T19:15:00-08:00",0.04,c,-1
"2025-02-13T19:30:00-08:00",0.04,c,-1
"2025-02-13T19:45:00-08:00",0.04,c,-1
"2025-02-14T07:30:00-08:00",0.00,c,-1
"2025-02-14T19:30:00-08:00",0.00,c,-1
"2025-02-15T07:30:00-08:00",0.00,c,-1
"2025-02-15T19:30:00-08:00",0.00,c,-1
"2025-02-16T07:30:00-08:00",0.00,c,-1
"2025-02-16T19:30:00-08:00",0.00,c,-1
"2025-02-17T07:30:00-08:00",0.00,c,-1
"2025-02-17T19:30:00-08:00",0.00,c,-1
"2025-02-18T07:30:00-08:00",0.00,c,-1
"2025-02-18T19:30:00-08:00",0.00,c,-1
"2025-02-19T07:30:00-08:00",0.00,c,-1
"2025-02-19T19:30:00-08:00",0.00,c,-1
"2025-02-20T07:30:00-08:00",0.00,c,-1
"2025-02-20T19:30:00-08:00",0.00,c,-1
"2025-02-21T07:30:00-08:00",0.00,c,-1
"2025-02-21T19:30:00-08:00",0.00,c,-1
"2025-02-22T07:30:00-08:00",0.00,c,-1
"2025-02-22T19:30:00-08:00",0.00,c,-1
"2025-02-23T07:30:00-08:00",0.00,c,-1
"2025-02-23T19:30:00-08:00",0.00,c,-1
"2025-02-24T07:30:00-08:00",0.00,c,-1
"2025-02-24T19:30:00-08:00",0.00,c,-1
"2025-02-25T07:30:00-08:00",0.00,c,-1
"2025-02-25T19:30:00-08:00",0.00,c,-1
"2025-02-26T07:30:00-08:00",0.00,c,-1
"2025-02-26T19:30:00-08:00",0.00,c,-1
"2025-02-27T07:30:00-08:00",0.00,c,-1
"2025-02-27T19:30:00-08:00",0.00,c,-1
"2025-02-28T07:30:00-08:00",0.00,c,-1
"2025-02-28T19:30:00-08:00",0.00,c,-1
"2025-03-01T07:30:00-08:00",0.00,c,-1
"2025-03-01T19:30:00-08:00",0.00,c,-1
"2025-03-02T07:30:00-08:00",0.00,c,-1
"2025-03-02T19:30:00-08:00",0.00,c,-1
"2025-03-03T07:30:00-08:00",0.00,c,-1
"2025-03-03T19:30:00-08:00",0.00,c,-1
"2025-03-04T07:30:00-08:00",0.00,c,-1
"2025-03-04T19:30:00-08:00",0.00,c,-1
"2025-03-05T07:30:00-08:00",0.00,c,-1
"2025-03-05T19:30:00-08:00",0.00,c,-1
"2025-03-06T07:30:00-08:00",0.00,c,-1
"2025-03-06T19:30:00-08:00",0.00,c,-1
"2025-03-07T07:30:00-08:00",0.00,c,-1
"2025-03-07T19:30:00-08:00",0.00,c,-1
"2025-03-08T07:30:00-08:00",0.00,c,-1
"2025-03-08T19:30:00-08:00",0.00,c,-1
"2025-03-09T07:30:00-08:00",0.00,c,-1
"2025-03-09T19:30:00-08:00",0.00,c,-1
"2025-03-10T07:30:00-08:00",0.00,c,-1
"2025-03-10T19:30:00-08:00",0.00,c,-1
"2025-03-11T07:30:00-08:00",0.00,c,-1
"2025-03-11T19:30:00-08:00",0.00,c,-1
"2025-03-12T07:30:00-08:00",0.00,c,-1
"2025-03-12T19:30:00-08:00",0.00,c,-1
"2025-03-13T07:30:00-08:00",0.00,c,-1
"2025-03-13T19:30:00-08:00",0.00,c,-1
"2025-03-14T07:30:00-08:00",0.00,c,-1
"2025-03-14T19:30:00-08:00",0.00,c,-1
"2025-03-15T07:30:00-08:00",0.00,c,-1
"2025-03-15T19:30:00-08:00",0.00,c,-1
"2025-03-16T07:30:00-08:00",0.00,c,-1
"2025-03-16T19:30:00-08:00",0.00,c,-1
"2025-03-17T07:30:00-08:00",0.00,c,-1
"2025-03-17T19:30:00-08:00",0.00,c,-1
"2025-03-18T07:30:00-08:00",0.00,c,-1
"2025-03-18T19:30:00-08:00",0.00,c,-1
"2025-03-19T07:30:00-08:00",0.00,c,-1
"2025-03-19T19:30:00-08:00",0.00,c,-1
"2025-03-20T07:30:00-08:00",0.00,c,-1
"2025-03-20T19:30:00-08:00",0.00,c,-1
"2025-03-21T07:30:00-08:00",0.00,c,-1
"2025-03-21T19:30:00-08:00",0.00,c,-1
"2025-03-22T01:00:00-08:00",0.04,c,-1
"2025-03-22T07:30:00-08:00",0.00,c,-1
"2025-03-22T19:30:00-08:00",0.00,c,-1
"2025-03-23T07:30:00-08:00",0.00,c,-1
"2025-03-23T19:30:00-08:00",0.00,c,-1
"2025-03-24T07:30:00-08:00",0.00,c,-1
"2025-03-24T19:30:00-08:00",0.00,c,-1
"2025-03-25T14:30:00-08:00",0.00,c,-1
"2025-03-26T02:15:00-08:00",0.00,c,-1
"2025-03-26T14:15:00-08:00",0.00,c,-1
"2025-03-27T01:30:00-08:00",0.04,c,-1
"2025-03-27T02:15:00-08:00",0.00,c,-1
"2025-03-27T14:15:00-08:00",0.00,c,-1
"2025-03-28T02:15:00-08:00",0.00,c,-1
"2025-03-28T14:15:00-08:00",0.00,c,-1
"2025-03-29T02:15:00-08:00",0.00,c,-1
"2025-03-29T14:15:00-08:00",0.00,c,-1
"2025-03-30T02:15:00-08:00",0.00,c,-1
"2025-03-30T14:15:00-08:00",0.00,c,-1
"2025-03-31T01:15:00-08:00",0.04,c,-1
"2025-03-31T01:30:00-08:00",0.04,c,-1
"2025-03-31T02:15:00-08:00",0.00,c,-1
"2025-03-31T14:15:00-08:00",0.00,c,-1
"2025-04-01T02:15:00-08:00",0.00,c,-1
"2025-04-01T14:15:00-08:00",0.00,c,-1
"2025-04-02T02:15:00-08:00",0.00,c,-1
"2025-04-02T14:15:00-08:00",0.00,c,-1
"2025-04-03T00:15:00-08:00",0.04,c,-1
"2025-04-03T02:15:00-08:00",0.00,c,-1
"2025-04-03T14:15:00-08:00",0.00,c,-1
"2025-04-04T02:15:00-08:00",0.00,c,-1
"2025-04-04T14:15:00-08:00",0.00,c,-1
"2025-04-05T01:00:00-08:00",0.04,c,-1
"2025-04-05T02:15:00-08:00",0.00,c,-1
"2025-04-05T14:15:00-08:00",0.00,c,-1
"2025-04-06T02:15:00-08:00",0.00,c,-1
"2025-04-06T14:15:00-08:00",0.00,c,-1
"2025-04-07T01:15:00-08:00",0.04,c,-1
"2025-04-07T02:15:00-08:00",0.00,c,-1
"2025-04-07T14:15:00-08:00",0.00,c,-1
"2025-04-08T02:00:00-08:00",0.04,c,-1
"2025-04-08T02:15:00-08:00",0.00,c,-1
"2025-04-08T14:15:00-08:00",0.00,c,-1
"2025-04-09T02:15:00-08:00",0.00,c,-1
"2025-04-09T14:15:00-08:00",0.00,c,-1
"2025-04-10T01:30:00-08:00",0.04,c,-1
"2025-04-10T02:15:00-08:00",0.04,c,-1
"2025-04-10T14:15:00-08:00",0.00,c,-1
"2025-04-11T02:15:00-08:00",0.00,c,-1
"2025-04-11T14:15:00-08:00",0.00,c,-1
"2025-04-12T02:15:00-08:00",0.00,c,-1
"2025-04-12T14:15:00-08:00",0.00,c,-1
"2025-04-13T02:15:00-08:00",0.00,c,-1
"2025-04-13T14:15:00-08:00",0.00,c,-1
"2025-04-14T02:15:00-08:00",0.00,c,-1
"2025-04-14T02:30:00-08:00",0.04,c,-1
"2025-04-14T02:45:00-08:00",0.04,c,-1
"2025-04-14T14:15:00-08:00",0.00,c,-1
"2025-04-15T01:45:00-08:00",0.04,c,-1
"2025-04-15T02:00:00-08:00",0.04,c,-1
"2025-04-15T02:15:00-08:00",0.00,c,-1
"2025-04-15T14:15:00-08:00",0.00,c,-1
"2025-04-16T02:15:00-08:00",0.00,c,-1
"2025-04-16T14:15:00-08:00",0.00,c,-1
"2025-04-17T01:45:00-08:00",0.04,c,-1
"2025-04-17T02:15:00-08:00",0.04,c,-1
"2025-04-17T02:30:00-08:00",0.04,c,-1
"2025-04-17T14:15:00-08:00",0.00,c,-1
"2025-04-18T02:15:00-08:00",0.00,c,-1
"2025-04-18T14:15:00-08:00",0.00,c,-1
"2025-04-19T02:15:00-08:00",0.00,c,-1
"2025-04-19T14:15:00-08:00",0.00,c,-1
"2025-04-20T02:15:00-08:00",0.00,c,-1
"2025-04-20T14:15:00-08:00",0.00,c,-1
"2025-04-21T02:15:00-08:00",0.00,c,-1
"2025-04-21T14:15:00-08:00",0.00,c,-1
"2025-04-22T02:15:00-08:00",0.00,c,-1
"2025-04-22T02:30:00-08:00",0.04,c,-1
"2025-04-22T02:45:00-08:00",0.04,c,-1
"2025-04-22T14:15:00-08:00",0.00,c,-1
"2025-04-23T02:15:00-08:00",0.00,c,-1
"2025-04-23T14:15:00-08:00",0.00,c,-1
"2025-04-24T02:15:00-08:00",0.00,c,-1
"2025-04-24T02:30:00-08:00",0.04,c,-1
"2025-04-24T14:15:00-08:00",0.00,c,-1
"2025-04-25T02:15:00-08:00",0.00,c,-1
"2025-04-25T14:15:00-08:00",0.00,c,-1
"2025-04-26T02:15:00-08:00",0.00,c,-1
"2025-04-26T14:15:00-08:00",0.00,c,-1
"2025-04-27T02:15:00-08:00",0.00,c,-1
"2025-04-27T14:15:00-08:00",0.00,c,-1
"2025-04-28T02:00:00-08:00",0.04,c,-1
"2025-04-28T02:15:00-08:00",0.00,c,-1
"2025-04-28T14:15:00-08:00",0.00,c,-1
"2025-04-29T02:00:00-08:00",0.04,c,-1
"2025-04-29T02:15:00-08:00",0.00,c,-1
"2025-04-29T14:15:00-08:00",0.00,c,-1
"2025-04-30T02:15:00-08:00",0.00,c,-1
"2025-04-30T14:15:00-08:00",0.00,c,-1
"2025-05-01T02:15:00-08:00",0.00,c,-1
"2025-05-01T03:15:00-08:00",0.04,c,-1
"2025-05-01T03:45:00-08:00",0.04,c,-1
"2025-05-01T14:15:00-08:00",0.00,c,-1
"2025-05-02T02:15:00-08:00",0.00,c,-1
"2025-05-02T03:15:00-08:00",0.04,c,-1
"2025-05-02T14:15:00-08:00",0.00,c,-1
"2025-05-03T02:15:00-08:00",0.00,c,-1
"2025-05-03T03:15:00-08:00",0.04,c,-1
"2025-05-03T03:30:00-08:00",0.04,c,-1
"2025-05-03T14:15:00-08:00",0.00,c,-1
"2025-05-04T02:15:00-08:00",0.00,c,-1
"2025-05-04T06:45:00-08:00",0.04,c,-1
"2025-05-04T13:30:00-08:00",0.04,c,-1
"2025-05-04T14:15:00-08:00",0.00,c,-1
"2025-05-05T00:30:00-08:00",0.04,c,-1
"2025-05-05T02:15:00-08:00",0.00,c,-1
"2025-05-05T14:15:00-08:00",0.00,c,-1
"2025-05-05T14:30:00-08:00",0.04,c,-1
"2025-05-05T15:15:00-08:00",0.04,c,-1
"2025-05-05T15:45:00-08:00",0.04,c,-1
"2025-05-05T17:30:00-08:00",0.04,c,-1
"2025-05-05T18:15:00-08:00",0.08,c,-1
"2025-05-05T18:30:00-08:00",0.04,c,-1
"2025-05-05T18:45:00-08:00",0.04,c,-1
"2025-05-05T19:00:00-08:00",0.04,c,-1
"2025-05-05T19:15:00-08:00",0.04,c,-1
"2025-05-05T20:30:00-08:00",0.04,c,-1
"2025-05-05T21:00:00-08:00",0.04,c,-1
"2025-05-05T21:30:00-08:00",0.04,c,-1
"2025-05-05T22:00:00-08:00",0.04,c,-1
"2025-05-05T22:45:00-08:00",0.04,c,-1
"2025-05-06T00:45:00-08:00",0.04,c,-1
"2025-05-06T02:15:00-08:00",0.00,c,-1
"2025-05-06T14:15:00-08:00",0.00,c,-1
"2025-05-07T00:00:00-08:00",0.04,c,-1
"2025-05-07T02:15:00-08:00",0.00,c,-1
"2025-05-07T14:15:00-08:00",0.00,c,-1
"2025-05-08T02:00:00-08:00",0.04,c,-1
"2025-05-08T02:15:00-08:00",0.00,c,-1
"2025-05-08T14:15:00-08:00",0.00,c,-1
"2025-05-09T02:15:00-08:00",0.00,c,-1
"2025-05-09T02:45:00-08:00",0.04,c,-1
"2025-05-09T03:00:00-08:00",0.04,c,-1
"2025-05-09T14:15:00-08:00",0.00,c,-1
"2025-05-10T02:15:00-08:00",0.00,c,-1
"2025-05-10T14:15:00-08:00",0.00,c,-1
"2025-05-11T02:15:00-08:00",0.00,c,-1
"2025-05-11T14:15:00-08:00",0.00,c,-1
"2025-05-12T02:15:00-08:00",0.00,c,-1
"2025-05-12T04:00:00-08:00",0.04,c,-1
"2025-05-12T14:15:00-08:00",0.00,c,-1
"2025-05-13T02:15:00-08:00",0.00,c,-1
"2025-05-13T04:30:00-08:00",0.04,c,-1
"2025-05-13T14:15:00-08:00",0.00,c,-1
"2025-05-14T02:15:00-08:00",0.00,c,-1
"2025-05-14T03:15:00-08:00",0.04,c,-1
"2025-05-14T14:15:00-08:00",0.00,c,-1
"2025-05-15T02:15:00-08:00",0.00,c,-1
"2025-05-15T14:15:00-08:00",0.00,c,-1
"2025-05-16T02:15:00-08:00",0.00,c,-1
"2025-05-16T14:15:00-08:00",0.00,c,-1
"2025-05-17T02:15:00-08:00",0.00,c,-1
"2025-05-17T14:15:00-08:00",0.00,c,-1
"2025-05-18T02:15:00-08:00",0.00,c,-1
"2025-05-18T14:15:00-08:00",0.00,c,-1
"2025-05-19T02:15:00-08:00",0.00,c,-1
"2025-05-19T14:15:00-08:00",0.00,c,-1
"2025-05-20T02:15:00-08:00",0.00,c,-1
"2025-05-20T02:30:00-08:00",0.04,c,-1
"2025-05-20T14:15:00-08:00",0.00,c,-1
"2025-05-21T02:15:00-08:00",0.00,c,-1
"2025-05-21T03:30:00-08:00",0.04,c,-1
"2025-05-21T03:45:00-08:00",0.04,c,-1
"2025-05-21T04:00:00-08:00",0.04,c,-1
"2025-05-21T14:15:00-08:00",0.00,c,-1
"2025-05-22T02:15:00-08:00",0.00,c,-1
"2025-05-22T04:15:00-08:00",0.04,c,-1
"2025-05-22T04:45:00-08:00",0.08,c,-1
"2025-05-22T05:15:00-08:00",0.04,c,-1
"2025-05-22T14:15:00-08:00",0.00,c,-1
"2025-05-23T02:15:00-08:00",0.00,c,-1
"2025-05-23T04:45:00-08:00",0.04,c,-1
"2025-05-23T05:00:00-08:00",0.04,c,-1
"2025-05-23T05:15:00-08:00",0.04,c,-1
"2025-05-23T05:30:00-08:00",0.04,c,-1
"2025-05-23T05:45:00-08:00",0.04,c,-1
"2025-05-23T14:15:00-08:00",0.00,c,-1
"2025-05-24T02:15:00-08:00",0.00,c,-1
"2025-05-24T05:00:00-08:00",0.04,c,-1
"2025-05-24T05:15:00-08:00",0.04,c,-1
"2025-05-24T14:15:00-08:00",0.00,c,-1
"2025-05-25T02:15:00-08:00",0.00,c,-1
"2025-05-25T14:15:00-08:00",0.00,c,-1
"2025-05-26T02:15:00-08:00",0.00,c,-1
"2025-05-26T02:45:00-08:00",0.04,c,-1
"2025-05-26T03:00:00-08:00",0.04,c,-1
"2025-05-26T14:15:00-08:00",0.00,c,-1
"2025-05-27T02:00:00-08:00",0.04,c,-1
"2025-05-27T02:15:00-08:00",0.04,c,-1
"2025-05-27T02:30:00-08:00",0.04,c,-1
"2025-05-27T14:15:00-08:00",0.00,c,-1
"2025-05-28T02:15:00-08:00",0.04,c,-1
"2025-05-28T02:30:00-08:00",0.04,c,-1
"2025-05-28T14:15:00-08:00",0.00,c,-1
"2025-05-29T02:15:00-08:00",0.00,c,-1
"2025-05-29T04:15:00-08:00",0.04,c,-1
"2025-05-29T04:45:00-08:00",0.04,c,-1
"2025-05-29T14:15:00-08:00",0.00,c,-1
"2025-05-30T02:15:00-08:00",0.00,c,-1
"2025-05-30T04:15:00-08:00",0.04,c,-1
"2025-05-30T04:30:00-08:00",0.04,c,-1
"2025-05-30T14:15:00-08:00",0.00,c,-1
"2025-05-31T02:15:00-08:00",0.00,c,-1
"2025-05-31T04:30:00-08:00",0.04,c,-1
"2025-05-31T14:15:00-08:00",0.00,c,-1
"2025-06-01T02:15:00-08:00",0.00,c,-1
"2025-06-01T14:15:00-08:00",0.00,c,-1
"2025-06-02T02:15:00-08:00",0.00,c,-1
"2025-06-02T14:15:00-08:00",0.00,c,-1
"2025-06-03T02:15:00-08:00",0.00,c,-1
"2025-06-03T14:15:00-08:00",0.00,c,-1
"2025-06-03T16:15:00-08:00",0.04,c,-1
"2025-06-04T02:15:00-08:00",0.00,c,-1
"2025-06-04T14:15:00-08:00",0.00,c,-1
"2025-06-05T02:15:00-08:00",0.00,c,-1
"2025-06-05T13:15:00-08:00",0.08,c,-1
"2025-06-05T14:15:00-08:00",0.00,c,-1
"2025-06-06T02:15:00-08:00",0.00,c,-1
"2025-06-06T14:15:00-08:00",0.00,c,-1
"2025-06-07T02:15:00-08:00",0.00,c,-1
"2025-06-07T14:15:00-08:00",0.00,c,-1
"2025-06-08T02:15:00-08:00",0.00,c,-1
"2025-06-08T14:15:00-08:00",0.00,c,-1
"2025-06-09T02:15:00-08:00",0.00,c,-1
"2025-06-09T14:15:00-08:00",0.00,c,-1
"2025-06-10T02:30:00-08:00",0.00,c,-1
"2025-06-10T14:30:00-08:00",0.00,c,-1
"2025-06-11T02:30:00-08:00",0.00,c,-1
"2025-06-11T04:45:00-08:00",0.04,c,-1
"2025-06-11T05:15:00-08:00",0.04,c,-1
"2025-06-11T14:30:00-08:00",0.00,c,-1
"2025-06-12T02:30:00-08:00",0.00,c,-1
"2025-06-12T04:45:00-08:00",0.04,c,-1
"2025-06-12T05:15:00-08:00",0.04,c,-1
"2025-06-12T14:30:00-08:00",0.00,c,-1
"2025-06-13T02:30:00-08:00",0.00,c,-1
"2025-06-13T04:45:00-08:00",0.04,c,-1
"2025-06-13T05:00:00-08:00",0.04,c,-1
"2025-06-13T05:15:00-08:00",0.04,c,-1
"2025-06-13T14:30:00-08:00",0.00,c,-1
"2025-06-14T02:30:00-08:00",0.00,c,-1
