dateTime,value,flag,score
"2025-01-01T08:30:00-08:00",0.00,c,-1
"2025-01-01T20:30:00-08:00",0.00,c,-1
"2025-01-02T08:30:00-08:00",0.00,c,-1
"2025-01-02T20:30:00-08:00",0.00,c,-1
"2025-01-03T08:30:00-08:00",0.00,c,-1
"2025-01-03T20:30:00-08:00",0.00,c,-1
"2025-01-04T08:30:00-08:00",0.00,c,-1
"2025-01-04T20:30:00-08:00",0.00,c,-1
"2025-01-05T08:30:00-08:00",0.00,c,-1
"2025-01-05T20:30:00-08:00",0.00,c,-1
"2025-01-06T08:30:00-08:00",0.00,c,-1
"2025-01-06T20:30:00-08:00",0.00,c,-1
"2025-01-07T08:30:00-08:00",0.00,c,-1
"2025-01-07T20:30:00-08:00",0.00,c,-1
"2025-01-08T20:30:00-08:00",0.00,c,-1
"2025-01-09T08:30:00-08:00",0.00,c,-1
"2025-01-09T20:30:00-08:00",0.00,c,-1
"2025-01-10T08:30:00-08:00",0.00,c,-1
"2025-01-10T20:30:00-08:00",0.00,c,-1
"2025-01-11T08:30:00-08:00",0.00,c,-1
"2025-01-11T20:30:00-08:00",0.00,c,-1
"2025-01-12T08:30:00-08:00",0.00,c,-1
"2025-01-12T20:30:00-08:00",0.00,c,-1
"2025-01-13T08:30:00-08:00",0.00,c,-1
"2025-01-13T20:30:00-08:00",0.00,c,-1
"2025-01-14T08:30:00-08:00",0.00,c,-1
"2025-01-14T20:30:00-08:00",0.00,c,-1
"2025-01-15T08:30:00-08:00",0.00,c,-1
"2025-01-15T20:30:00-08:00",0.00,c,-1
"2025-01-16T08:30:00-08:00",0.00,c,-1
"2025-01-16T20:30:00-08:00",0.00,c,-1
"2025-01-17T08:30:00-08:00",0.00,c,-1
"2025-01-17T20:30:00-08:00",0.00,c,-1
"2025-01-18T08:30:00-08:00",0.00,c,-1
"2025-01-18T20:30:00-08:00",0.00,c,-1
"2025-01-19T20:30:00-08:00",0.00,c,-1
"2025-01-20T08:30:00-08:00",0.00,c,-1
"2025-01-20T20:30:00-08:00",0.00,c,-1
"2025-01-21T08:30:00-08:00",0.00,c,-1
"2025-01-21T20:30:00-08:00",0.00,c,-1
"2025-01-22T08:30:00-08:00",0.00,c,-1
"2025-01-22T20:30:00-08:00",0.00,c,-1
"2025-01-23T08:30:00-08:00",0.00,c,-1
"2025-01-23T20:30:00-08:00",0.00,c,-1
"2025-01-24T08:30:00-08:00",0.00,c,-1
"2025-01-24T20:30:00-08:00",0.00,c,-1
"2025-01-25T08:30:00-08:00",0.00,c,-1
"2025-01-25T20:30:00-08:00",0.00,c,-1
"2025-01-26T08:30:00-08:00",0.00,c,-1
"2025-01-26T20:30:00-08:00",0.00,c,-1
"2025-01-27T08:30:00-08:00",0.00,c,-1
"2025-01-27T20:30:00-08:00",0.00,c,-1
"2025-01-28T08:30:00-08:00",0.00,c,-1
"2025-01-28T20:30:00-08:00",0.00,c,-1
"2025-01-29T20:30:00-08:00",0.00,c,-1
"2025-01-30T08:30:00-08:00",0.00,c,-1
"2025-01-30T20:30:00-08:00",0.00,c,-1
"2025-01-31T08:30:00-08:00",0.00,c,-1
"2025-01-31T20:30:00-08:00",0.00,c,-1
"2025-02-01T08:30:00-08:00",0.00,c,-1
"2025-02-01T20:30:00-08:00",0.00,c,-1
"2025-02-02T08:30:00-08:00",0.00,c,-1
"2025-02-02T20:30:00-08:00",0.00,c,-1
"2025-02-03T08:30:00-08:00",0.00,c,-1
"2025-02-03T20:30:00-08:00",0.00,c,-1
"2025-02-04T08:30:00-08:00",0.00,c,-1
"2025-02-04T20:30:00-08:00",0.00,c,-1
"2025-02-05T08:30:00-08:00",0.00,c,-1
"2025-02-05T20:30:00-08:00",0.00,c,-1
"2025-02-06T08:30:00-08:00",0.00,c,-1
"2025-02-06T20:30:00-08:00",0.00,c,-1
"2025-02-07T08:30:00-08:00",0.00,c,-1
"2025-02-07T20:30:00-08:00",0.00,c,-1
"2025-02-08T08:30:00-08:00",0.00,c,-1
"2025-02-08T20:30:00-08:00",0.00,c,-1
"2025-02-09T08:30:00-08:00",0.00,c,-1
"2025-02-09T20:30:00-08:00",0.00,c,-1
"2025-02-10T08:30:00-08:00",0.00,c,-1
"2025-02-10T20:30:00-08:00",0.00,c,-1
"2025-02-11T08:30:00-08:00",0.00,c,-1
"2025-02-11T20:30:00-08:00",0.00,c,-1
