"Date","Time","Value"
"06/01/2025","12:15:00","165"
"06/01/2025","12:00:00","51"
"06/01/2025","11:45:00","148"
"06/01/2025","11:30:00","149"
"06/01/2025","11:15:00","1"
"06/01/2025","11:00:00","0"
"06/01/2025","10:45:00","167"
"06/01/2025","10:30:00","1"
"06/01/2025","10:15:00","1"
"06/01/2025","10:00:00","145"
"06/01/2025","09:45:00","1"
"06/01/2025","09:30:00","1"
"06/01/2025","09:15:00","164"
"06/01/2025","09:00:00","152"
"06/01/2025","08:45:00","1"
"06/01/2025","08:30:00","0"
"06/01/2025","08:15:00","1"
"06/01/2025","08:00:00","158"
"06/01/2025","07:45:00","132"
"06/01/2025","07:30:00","77"
"06/01/2025","07:15:00","1"
"06/01/2025","07:00:00","1"
"06/01/2025","06:45:00","1"
"06/01/2025","06:30:00","1"
